timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2022-08-25T00:00:00.000Z";"2022-08-25T23:59:59.999Z";"2022-08-25T06:19:00.000Z";"2022-08-25T15:25:00.000Z";"2781";0.9999208249;1.0001952756;0.9996711043;0.9999597619;7247298408.18;52124656171.99;52126753651.43;"2022-08-25T23:59:59.999Z"
"2022-08-24T00:00:00.000Z";"2022-08-24T23:59:59.999Z";"2022-08-24T11:31:00.000Z";"2022-08-24T00:38:00.000Z";"2781";0.9999988002;1.0002387672;0.9996470003;0.9998610934;7342467395.75;52274401409.57;52281663676.47;"2022-08-24T23:59:59.999Z"
"2022-08-23T00:00:00.000Z";"2022-08-23T23:59:59.999Z";"2022-08-23T08:19:00.000Z";"2022-08-23T20:34:00.000Z";"2781";1.0001360504;1.0003947358;0.9997045527;0.999982226;5446317940.5;52296995169.39;52297924713.7;"2022-08-23T23:59:59.999Z"
"2022-08-22T00:00:00.000Z";"2022-08-22T23:59:59.999Z";"2022-08-22T09:13:00.000Z";"2022-08-22T17:35:00.000Z";"2781";1.0001142855;1.0003636937;0.9997636065;1.0001381591;5446317940.5;52249298137.03;52242080416.54;"2022-08-22T23:59:59.999Z"
"2022-08-21T00:00:00.000Z";"2022-08-21T23:59:59.999Z";"2022-08-21T08:11:00.000Z";"2022-08-21T22:07:00.000Z";"2781";1.0001879502;1.0003968484;0.9997591816;1.0001408463;5446317940.5;52546676703.59;52539276742.1;"2022-08-21T23:59:59.999Z"
"2022-08-20T00:00:00.000Z";"2022-08-20T23:59:59.999Z";"2022-08-20T00:36:00.000Z";"2022-08-20T16:40:00.000Z";"2781";0.999954079;1.0004612016;0.9997373588;1.000210942;7104084896.47;52436961015.42;52425902192.42;"2022-08-20T23:59:59.999Z"
"2022-08-19T00:00:00.000Z";"2022-08-19T23:59:59.999Z";"2022-08-19T19:26:00.000Z";"2022-08-19T06:40:00.000Z";"2781";0.9999372093;1.0004001536;0.9994782275;1.0000276802;7104084896.47;52458216235.83;52456764223.79;"2022-08-19T23:59:59.999Z"
"2022-08-18T00:00:00.000Z";"2022-08-18T23:59:59.999Z";"2022-08-18T19:34:00.000Z";"2022-08-18T23:20:00.000Z";"2781";0.9999746475;1.00019171;0.9996252553;0.999907481;5259309739.23;52851395623.54;52856285836.09;"2022-08-18T23:59:59.999Z"
"2022-08-17T00:00:00.000Z";"2022-08-17T23:59:59.999Z";"2022-08-17T18:04:00.000Z";"2022-08-17T07:42:00.000Z";"2781";1.0000641598;1.0002611107;0.9994210192;0.9999545231;6429626031.43;53175025561.86;53177443908.87;"2022-08-17T23:59:59.999Z"
"2022-08-16T00:00:00.000Z";"2022-08-16T23:59:59.999Z";"2022-08-16T23:11:00.000Z";"2022-08-16T14:18:00.000Z";"2781";0.9999153017;1.0002323217;0.9996212148;1.0000611354;6162980451.29;53466912634.93;53463644114;"2022-08-16T23:59:59.999Z"
"2022-08-15T00:00:00.000Z";"2022-08-15T23:59:59.999Z";"2022-08-15T13:58:00.000Z";"2022-08-15T06:55:00.000Z";"2781";0.9998819494;1.0002610184;0.9994593052;0.999949345;7302904710.55;53486877329.59;53489586842.62;"2022-08-15T23:59:59.999Z"
"2022-08-14T00:00:00.000Z";"2022-08-14T23:59:59.999Z";"2022-08-14T21:28:00.000Z";"2022-08-14T17:02:00.000Z";"2781";0.9999522176;1.0001713555;0.9995576571;0.9998481746;4448890164.94;53593155481.32;53601293516.89;"2022-08-14T23:59:59.999Z"
"2022-08-13T00:00:00.000Z";"2022-08-13T23:59:59.999Z";"2022-08-13T06:07:00.000Z";"2022-08-13T19:29:00.000Z";"2781";1.0000414717;1.0001600176;0.9996706399;0.9999522066;5445129024.05;53812175801.21;53814747793.44;"2022-08-13T23:59:59.999Z"
"2022-08-12T00:00:00.000Z";"2022-08-12T23:59:59.999Z";"2022-08-12T15:25:00.000Z";"2022-08-12T00:18:00.000Z";"2781";0.9998838112;1.0002786731;0.9996505576;1.0000667217;6575377525.48;53828415473;53824824188.31;"2022-08-12T23:59:59.999Z"
"2022-08-11T00:00:00.000Z";"2022-08-11T23:59:59.999Z";"2022-08-11T12:31:00.000Z";"2022-08-11T15:07:00.000Z";"2781";1.0001358223;1.0002575367;0.9996422192;0.9999144433;8324806426.46;53885216633.14;53889827269.09;"2022-08-11T23:59:59.999Z"
"2022-08-10T00:00:00.000Z";"2022-08-10T23:59:59.999Z";"2022-08-10T12:47:00.000Z";"2022-08-10T03:10:00.000Z";"2781";0.9997715482;1.0003257051;0.9995323613;1.0001351917;7908008277.32;53936090863.89;53928800137.81;"2022-08-10T23:59:59.999Z"
"2022-08-09T00:00:00.000Z";"2022-08-09T23:59:59.999Z";"2022-08-09T18:18:00.000Z";"2022-08-09T10:01:00.000Z";"2781";1.0000798617;1.0002989098;0.9991454448;0.9997979909;6736005316.92;54074361689.62;54085287412.21;"2022-08-09T23:59:59.999Z"
"2022-08-08T00:00:00.000Z";"2022-08-08T23:59:59.999Z";"2022-08-08T21:00:00.000Z";"2022-08-08T16:31:00.000Z";"2781";0.9999375062;1.0004538859;0.9994424719;1.0000659224;6960679226.46;54114505483.92;54110938358.45;"2022-08-08T23:59:59.999Z"
"2022-08-07T00:00:00.000Z";"2022-08-07T23:59:59.999Z";"2022-08-07T04:06:00.000Z";"2022-08-07T00:58:00.000Z";"2781";0.9998484654;1.0003536332;0.9994912899;0.9999188403;3504912367.47;54275863425.54;54280268796.42;"2022-08-07T23:59:59.999Z"
"2022-08-06T00:00:00.000Z";"2022-08-06T23:59:59.999Z";"2022-08-06T06:55:00.000Z";"2022-08-06T11:42:00.000Z";"2781";1.0001212337;1.0002878503;0.999566087;0.9997057151;4013049169.83;54273899723.09;54289876412.87;"2022-08-06T23:59:59.999Z"
"2022-08-05T00:00:00.000Z";"2022-08-05T23:59:59.999Z";"2022-08-05T14:07:00.000Z";"2022-08-05T12:39:00.000Z";"2781";1.0000371847;1.0004181943;0.9994240687;1.0000875641;6033672422.25;54259900726.87;54255149922.06;"2022-08-05T23:59:59.999Z"
"2022-08-04T00:00:00.000Z";"2022-08-04T23:59:59.999Z";"2022-08-04T13:43:00.000Z";"2022-08-04T16:58:00.000Z";"2781";1.0000343005;1.0006864406;0.9996124654;1.0000364043;6265705594.98;54234240749.09;54232266462.76;"2022-08-04T23:59:59.999Z"
"2022-08-03T00:00:00.000Z";"2022-08-03T23:59:59.999Z";"2022-08-03T06:09:00.000Z";"2022-08-03T00:47:00.000Z";"2781";0.9999669666;1.0005124005;0.999564614;1.0000322063;7123782220.15;54342010865.19;54340260767.69;"2022-08-03T23:59:59.999Z"
"2022-08-02T00:00:00.000Z";"2022-08-02T23:59:59.999Z";"2022-08-02T14:31:00.000Z";"2022-08-02T02:34:00.000Z";"2781";0.9998555422;1.0005832979;0.9993477242;0.9999344297;8333966555.07;54447561090.85;54451131469.82;"2022-08-02T23:59:59.999Z"
"2022-08-01T00:00:00.000Z";"2022-08-01T23:59:59.999Z";"2022-08-01T14:55:00.000Z";"2022-08-01T10:48:00.000Z";"2781";0.9997583151;1.0004685836;0.9995228351;0.9998373709;8090652736.09;54386015942.88;54394862131.95;"2022-08-01T23:59:59.999Z"
"2022-07-31T00:00:00.000Z";"2022-07-31T23:59:59.999Z";"2022-07-31T18:27:00.000Z";"2022-07-31T22:28:00.000Z";"2781";0.9997476394;1.0003010263;0.9993162668;0.9997973384;7124030236.65;54455842443.43;54466880787.36;"2022-07-31T23:59:59.999Z"
"2022-07-30T00:00:00.000Z";"2022-07-30T23:59:59.999Z";"2022-07-30T00:11:00.000Z";"2022-07-30T22:12:00.000Z";"2781";0.9997201732;1.0004190328;0.9993755445;0.9998656658;6342886732.99;54450310040.21;54457625563.8;"2022-07-30T23:59:59.999Z"
"2022-07-29T00:00:00.000Z";"2022-07-29T23:59:59.999Z";"2022-07-29T19:50:00.000Z";"2022-07-29T16:13:00.000Z";"2781";1.0000244401;1.0005059369;0.9992096663;0.9996779527;8773001546.21;54596569310.23;54614157650.34;"2022-07-29T23:59:59.999Z"
"2022-07-28T00:00:00.000Z";"2022-07-28T23:59:59.999Z";"2022-07-28T14:46:00.000Z";"2022-07-28T21:22:00.000Z";"2781";1.0001405983;1.0004919884;0.9994190706;1.0000221017;9419521160.42;54705059373.55;54703850324.69;"2022-07-28T23:59:59.999Z"
"2022-07-27T00:00:00.000Z";"2022-07-27T23:59:59.999Z";"2022-07-27T18:38:00.000Z";"2022-07-27T03:37:00.000Z";"2781";1.0001614037;1.0006950033;0.9996347323;1.000114685;8262809031.24;55097211800.39;55090893701.5;"2022-07-27T23:59:59.999Z"
"2022-07-26T00:00:00.000Z";"2022-07-26T23:59:59.999Z";"2022-07-26T21:16:00.000Z";"2022-07-26T13:04:00.000Z";"2781";0.9997765704;1.0006686951;0.9995847771;1.0001418146;6871887569.22;55114570592.18;55106755650.88;"2022-07-26T23:59:59.999Z"
"2022-07-25T00:00:00.000Z";"2022-07-25T23:59:59.999Z";"2022-07-25T08:52:00.000Z";"2022-07-25T19:34:00.000Z";"2781";1.0000636594;1.0004849741;0.9993629922;0.9997423244;6431520470.8;55002566512.28;55016742986.06;"2022-07-25T23:59:59.999Z"
"2022-07-24T00:00:00.000Z";"2022-07-24T23:59:59.999Z";"2022-07-24T05:16:00.000Z";"2022-07-24T13:46:00.000Z";"2781";1.0000065642;1.0004752539;0.9995984568;1.0000838808;4866184511.06;55099824864.28;55095203434.16;"2022-07-24T23:59:59.999Z"
"2022-07-23T00:00:00.000Z";"2022-07-23T23:59:59.999Z";"2022-07-23T02:32:00.000Z";"2022-07-23T17:25:00.000Z";"2781";0.9999515123;1.0004080101;0.9994970836;1.0000136583;5287167944.62;55089683676.33;55088931254.71;"2022-07-23T23:59:59.999Z"
"2022-07-22T00:00:00.000Z";"2022-07-22T23:59:59.999Z";"2022-07-22T10:21:00.000Z";"2022-07-22T14:08:00.000Z";"2781";1.0000790941;1.0004469839;0.9992192073;1.0000173473;6285903772.82;54998691728.12;54997737667.37;"2022-07-22T23:59:59.999Z"
"2022-07-21T00:00:00.000Z";"2022-07-21T23:59:59.999Z";"2022-07-21T16:06:00.000Z";"2022-07-21T04:06:00.000Z";"2781";0.9998865853;1.0005489321;0.9994583197;1.000082252;7372587537.13;54954728530.24;54950208766.7;"2022-07-21T23:59:59.999Z"
"2022-07-20T00:00:00.000Z";"2022-07-20T23:59:59.999Z";"2022-07-20T10:24:00.000Z";"2022-07-20T00:16:00.000Z";"2781";0.9998734893;1.0005793424;0.9994501126;0.9999134283;8806753435.6;54814266868.59;54819012646.32;"2022-07-20T23:59:59.999Z"
"2022-07-19T00:00:00.000Z";"2022-07-19T23:59:59.999Z";"2022-07-19T06:32:00.000Z";"2022-07-19T15:22:00.000Z";"2781";0.9998715482;1.0005008014;0.999354453;0.9998931902;9504899153.44;54720683139.11;54726528466.47;"2022-07-19T23:59:59.999Z"
"2022-07-18T00:00:00.000Z";"2022-07-18T23:59:59.999Z";"2022-07-18T15:58:00.000Z";"2022-07-18T17:08:00.000Z";"2781";1.0002423122;1.0007703203;0.9995186647;1.0000776019;8456901936.01;54782196399.29;54777945525.5;"2022-07-18T23:59:59.999Z"
"2022-07-17T00:00:00.000Z";"2022-07-17T23:59:59.999Z";"2022-07-17T22:37:00.000Z";"2022-07-17T17:59:00.000Z";"2781";1.0001717274;1.0004404193;0.9994516839;1.0002490431;5540927849.8;54805466618.9;54791821095.83;"2022-07-17T23:59:59.999Z"
"2022-07-16T00:00:00.000Z";"2022-07-16T23:59:59.999Z";"2022-07-16T16:16:00.000Z";"2022-07-16T20:23:00.000Z";"2781";0.999945667;1.0008646518;0.9995888521;1.0001508993;5382938984.08;54822440364.86;54814168946.53;"2022-07-16T23:59:59.999Z"
"2022-07-15T00:00:00.000Z";"2022-07-15T23:59:59.999Z";"2022-07-15T20:28:00.000Z";"2022-07-15T00:27:00.000Z";"2781";1.0000092986;1.0004652303;0.9996001274;0.9999627813;5646216485.1;54833444056.68;54835484964.64;"2022-07-15T23:59:59.999Z"
"2022-07-14T00:00:00.000Z";"2022-07-14T23:59:59.999Z";"2022-07-14T15:13:00.000Z";"2022-07-14T22:21:00.000Z";"2781";1.0001641464;1.0004748905;0.9997080182;0.9999969819;5345559223.69;55262142341;55262309125.69;"2022-07-14T23:59:59.999Z"
"2022-07-13T00:00:00.000Z";"2022-07-13T23:59:59.999Z";"2022-07-13T17:04:00.000Z";"2022-07-13T12:41:00.000Z";"2781";0.99990976;1.0007881801;0.9995345918;1.0000470764;5445116046.65;55363386612.89;55360780424.18;"2022-07-13T23:59:59.999Z"
"2022-07-12T00:00:00.000Z";"2022-07-12T23:59:59.999Z";"2022-07-12T14:16:00.000Z";"2022-07-12T00:53:00.000Z";"2781";1.0001707003;1.0005741087;0.9996863873;0.9998533187;4780296209.28;55305921346.89;55314034882.12;"2022-07-12T23:59:59.999Z"
"2022-07-11T00:00:00.000Z";"2022-07-11T23:59:59.999Z";"2022-07-11T13:04:00.000Z";"2022-07-11T03:01:00.000Z";"2781";1.0000458595;1.000652318;0.9997256501;1.000168851;4843512116.86;55556318719.39;55546939563;"2022-07-11T23:59:59.999Z"
"2022-07-10T00:00:00.000Z";"2022-07-10T23:59:59.999Z";"2022-07-10T11:49:00.000Z";"2022-07-10T02:31:00.000Z";"2781";1.0000600989;1.0003869286;0.9997015103;1.0000291113;4439375697.55;55548556605.25;55546939563;"2022-07-10T23:59:59.999Z"
"2022-07-09T00:00:00.000Z";"2022-07-09T23:59:59.999Z";"2022-07-09T14:11:00.000Z";"2022-07-09T11:56:00.000Z";"2781";0.9999154546;1.0005246254;0.9998115578;1.0000455741;4905270939.96;55549471066.38;55546939563;"2022-07-09T23:59:59.999Z"
"2022-07-08T00:00:00.000Z";"2022-07-08T23:59:59.999Z";"2022-07-08T15:28:00.000Z";"2022-07-08T01:58:00.000Z";"2781";1.0001049774;1.0007109332;0.9996353814;0.9997782439;6142274118.03;55534621688.32;55546939563;"2022-07-08T23:59:59.999Z"
"2022-07-07T00:00:00.000Z";"2022-07-07T23:59:59.999Z";"2022-07-07T10:56:06.000Z";"2022-07-07T11:28:06.000Z";"2781";0.9998933328;1.0016969332;0.9984712066;1.0000915452;5521739580.6;55552024620.11;55546939563;"2022-07-07T23:59:59.999Z"
"2022-07-06T00:00:00.000Z";"2022-07-06T23:59:59.999Z";"2022-07-06T00:43:00.000Z";"2022-07-06T20:18:00.000Z";"2781";1.0001123281;1.0007813407;0.9997351882;0.9998794516;5406302049.86;55795878195.32;55802605112.72;"2022-07-06T23:59:59.999Z"
"2022-07-05T00:00:00.000Z";"2022-07-05T23:59:59.999Z";"2022-07-05T18:39:00.000Z";"2022-07-05T18:07:00.000Z";"2781";1.0003364173;1.0005821788;0.999809025;1.0000529332;6243487902.04;55805558925.62;55802605112.72;"2022-07-05T23:59:59.999Z"
"2022-07-04T00:00:00.000Z";"2022-07-04T23:59:59.999Z";"2022-07-04T09:48:00.000Z";"2022-07-04T02:27:00.000Z";"2781";1.0003566489;1.0007296014;0.9998117397;1.0003059333;5032411792.58;55819676986.38;55802605112.72;"2022-07-04T23:59:59.999Z"
"2022-07-03T00:00:00.000Z";"2022-07-03T23:59:59.999Z";"2022-07-03T20:27:00.000Z";"2022-07-03T00:36:00.000Z";"2781";0.9999603195;1.0006550396;0.999773318;1.0003717409;3614447153.74;55823349220.82;55802605112.72;"2022-07-03T23:59:59.999Z"
"2022-07-02T00:00:00.000Z";"2022-07-02T23:59:59.999Z";"2022-07-02T18:55:00.000Z";"2022-07-02T02:33:00.000Z";"2781";1.000216317;1.0006771183;0.9996776338;0.9999710314;3973778502.52;55800988591.05;55802605112.72;"2022-07-02T23:59:59.999Z"
"2022-07-01T00:00:00.000Z";"2022-07-01T23:59:59.999Z";"2022-07-01T01:55:00.000Z";"2022-07-01T09:12:00.000Z";"2781";1.0000900911;1.0006593032;0.9998116086;1.0001774372;5311122205.81;55812506572.96;55802605112.72;"2022-07-01T23:59:59.999Z"
"2022-06-30T00:00:00.000Z";"2022-06-30T23:59:59.999Z";"2022-06-30T23:51:00.000Z";"2022-06-30T06:31:00.000Z";"2781";1.0003925156;1.0007932074;0.9997438453;0.9999144296;5219514116.19;55797830063.86;55802605112.72;"2022-06-30T23:59:59.999Z"
"2022-06-29T00:00:00.000Z";"2022-06-29T23:59:59.999Z";"2022-06-29T19:52:00.000Z";"2022-06-29T15:24:00.000Z";"2781";1.0001211387;1.0006822615;0.9998367229;1.0003648244;5094612628.07;55822963264.6;55802605112.72;"2022-06-29T23:59:59.999Z"
"2022-06-28T00:00:00.000Z";"2022-06-28T23:59:59.999Z";"2022-06-28T11:33:00.000Z";"2022-06-28T14:33:00.000Z";"2781";1.0001225021;1.0006866141;0.9998149367;1.0001403925;4237935224.71;55810439381.76;55802605112.72;"2022-06-28T23:59:59.999Z"
"2022-06-27T00:00:00.000Z";"2022-06-27T23:59:59.999Z";"2022-06-27T20:34:00.000Z";"2022-06-27T00:40:00.000Z";"2781";1.0000090925;1.0006370009;0.9997734699;1.0001656887;3977297458.71;55811850973.26;55877977876.21;"2022-06-27T23:59:59.999Z"
"2022-06-26T00:00:00.000Z";"2022-06-26T23:59:59.999Z";"2022-06-26T11:37:00.000Z";"2022-06-26T22:28:00.000Z";"2781";1.0000831778;1.0007355383;0.9998122612;0.9998131118;3243270527.51;55876331532.72;55358945366.31;"2022-06-26T23:59:59.999Z"
"2022-06-25T00:00:00.000Z";"2022-06-25T23:59:59.999Z";"2022-06-25T05:34:00.000Z";"2022-06-25T12:22:00.000Z";"2781";0.9999203074;1.0006604131;0.9996618327;1.0001037896;3411506543.89;55887416457.46;55085023710.16;"2022-06-25T23:59:59.999Z"
"2022-06-24T00:00:00.000Z";"2022-06-24T23:59:59.999Z";"2022-06-24T14:03:00.000Z";"2022-06-24T07:16:00.000Z";"2781";1.0005604632;1.0006203412;0.9998069917;0.9998639466;5032854948.23;55790164168.69;54580307523.54;"2022-06-24T23:59:59.999Z"
"2022-06-23T00:00:00.000Z";"2022-06-23T23:59:59.999Z";"2022-06-23T19:29:00.000Z";"2022-06-23T05:10:00.000Z";"2781";1.0000925728;1.0007788172;0.999818529;1.0005388769;4598601365.18;55699388575.68;54247184776.39;"2022-06-23T23:59:59.999Z"
"2022-06-22T00:00:00.000Z";"2022-06-22T23:59:59.999Z";"2022-06-22T12:37:00.000Z";"2022-06-22T15:47:00.000Z";"2781";0.9999641313;1.0007912397;0.9996284733;1.0001075935;4567777097.39;55869774140.24;54072950645.98;"2022-06-22T23:59:59.999Z"
"2022-06-21T00:00:00.000Z";"2022-06-21T23:59:59.999Z";"2022-06-21T05:22:00.000Z";"2022-06-21T15:42:00.000Z";"2781";1.0001801947;1.0011090642;0.999839499;0.9999428106;4898540813.65;55824727400.55;55877977876.21;"2022-06-21T23:59:59.999Z"
"2022-06-20T00:00:00.000Z";"2022-06-20T23:59:59.999Z";"2022-06-20T09:12:00.000Z";"2022-06-20T18:00:00.000Z";"2781";1.000409237;1.0009827217;0.9998435642;1.0001518457;5394231916.64;55744749203.39;54072950645.98;"2022-06-20T23:59:59.999Z"
"2022-06-19T00:00:00.000Z";"2022-06-19T23:59:59.999Z";"2022-06-19T09:19:00.000Z";"2022-06-19T02:31:00.000Z";"2781";1.0002580943;1.0010957529;0.9998963079;1.0004040894;6073489273.35;55900557576.71;55877977878.156006;"2022-06-19T23:59:59.999Z"
"2022-06-18T00:00:00.000Z";"2022-06-18T23:59:59.999Z";"2022-06-18T21:42:00.000Z";"2022-06-18T06:56:00.000Z";"2781";1.0001510643;1.0013236603;0.9995873161;1.0003150078;7168140282.14;55376383864.93;54072950645.98;"2022-06-18T23:59:59.999Z"
"2022-06-17T00:00:00.000Z";"2022-06-17T23:59:59.999Z";"2022-06-17T06:50:00.000Z";"2022-06-17T14:07:00.000Z";"2781";1.0004493287;1.0010643503;0.9999218209;1.000208097;5283451774.43;55096486737.85;53844330185.98;"2022-06-17T23:59:59.999Z"
"2022-06-16T00:00:00.000Z";"2022-06-16T23:59:59.999Z";"2022-06-16T17:34:00.000Z";"2022-06-16T13:55:00.000Z";"2781";1.0007106727;1.0009087716;0.9997885513;1.0003675511;6216714653.5;54600368573.75;54072950645.98;"2022-06-16T23:59:59.999Z"
"2022-06-15T00:00:00.000Z";"2022-06-15T23:59:59.999Z";"2022-06-15T18:46:00.000Z";"2022-06-15T18:51:00.000Z";"2781";1.0006433313;1.0013402977;0.9997770335;1.0007043062;10865090031.78;54285391403.79;53844330185.98;"2022-06-15T23:59:59.999Z"
"2022-06-14T00:00:00.000Z";"2022-06-14T23:59:59.999Z";"2022-06-14T23:25:00.000Z";"2022-06-14T01:44:00.000Z";"2781";1.000503162;1.0012256781;0.9995924144;1.0007282619;9261666900.36;54112329915.45;54072950645.98;"2022-06-14T23:59:59.999Z"
"2022-06-13T00:00:00.000Z";"2022-06-13T23:59:59.999Z";"2022-06-13T13:52:00.000Z";"2022-06-13T02:55:00.000Z";"2781";0.9999737068;1.0011169834;0.9995008544;1.0004335005;13815639937.42;54295283677.74;54271756844.02;"2022-06-13T23:59:59.999Z"
"2022-06-12T00:00:00.000Z";"2022-06-12T23:59:59.999Z";"2022-06-12T15:19:00.000Z";"2022-06-12T02:28:00.000Z";"2781";1.0001951872;1.0009148224;0.9995265183;1.0000485422;6008997675.76;53994300101.34;53991679227.68;"2022-06-12T23:59:59.999Z"
"2022-06-11T00:00:00.000Z";"2022-06-11T23:59:59.999Z";"2022-06-11T18:40:00.000Z";"2022-06-11T16:19:00.000Z";"2781";1.0000884158;1.0010877307;0.9997381552;1.0000896887;4801662883.98;53849159413.65;53844330185.98;"2022-06-11T23:59:59.999Z"
"2022-06-10T00:00:00.000Z";"2022-06-10T23:59:59.999Z";"2022-06-10T18:09:00.000Z";"2022-06-10T12:34:00.000Z";"2781";1.0002082684;1.0004773357;0.9996976267;1.0000633742;4483108535.84;53876437572.68;53873023414.21;"2022-06-10T23:59:59.999Z"
"2022-06-09T00:00:00.000Z";"2022-06-09T23:59:59.999Z";"2022-06-09T14:37:00.000Z";"2022-06-09T18:48:00.000Z";"2781";1.0002116139;1.0006315759;0.9997468071;1.0002438175;3391661642.73;53858822347.83;53845693823.8;"2022-06-09T23:59:59.999Z"
"2022-06-08T00:00:00.000Z";"2022-06-08T23:59:59.999Z";"2022-06-08T13:56:00.000Z";"2022-06-08T23:46:00.000Z";"2781";1.0000441984;1.000830339;0.999794405;1.0002183289;4466105668.68;53788697783.07;53776956716.8;"2022-06-08T23:59:59.999Z"
"2022-06-07T00:00:00.000Z";"2022-06-07T23:59:59.999Z";"2022-06-07T20:19:00.000Z";"2022-06-07T02:28:00.000Z";"2781";1.0000890305;1.0008473064;0.9997417002;1.0001025525;5926284249.28;53852349677.87;53846827551.23;"2022-06-07T23:59:59.999Z"
