timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2022-06-06T00:00:00.000Z";"2022-06-06T23:59:59.999Z";"2022-06-06T01:27:00.000Z";"2022-06-06T13:40:00.000Z";"2781";1.0001401748;1.0008335423;0.9996637903;1.0000819661;4623471415.4;53715354692.21;53710952213.25;"2022-06-06T23:59:59.999Z"
"2022-06-05T00:00:00.000Z";"2022-06-05T23:59:59.999Z";"2022-06-05T16:07:00.000Z";"2022-06-05T09:38:00.000Z";"2781";1.0002052518;1.0009603081;0.9998823647;1.0001441809;3227635577.84;54094982708.32;54087184371.26;"2022-06-05T23:59:59.999Z"
"2022-06-04T00:00:00.000Z";"2022-06-04T23:59:59.999Z";"2022-06-04T08:22:00.000Z";"2022-06-04T12:52:00.000Z";"2781";1.0001746124;1.0007264487;0.9998280809;1.0002425456;3190396150.07;54082579265.59;54069464952.07;"2022-06-04T23:59:59.999Z"
"2022-06-03T00:00:00.000Z";"2022-06-03T23:59:59.999Z";"2022-06-03T21:52:00.000Z";"2022-06-03T11:06:00.000Z";"2781";1.0002716624;1.0007607075;0.9997649455;1.0001430202;4266590882.25;54022580107.69;54014854889.92;"2022-06-03T23:59:59.999Z"
"2022-06-02T00:00:00.000Z";"2022-06-02T23:59:59.999Z";"2022-06-02T08:22:00.000Z";"2022-06-02T13:32:00.000Z";"2781";1.0001396348;1.0008081484;0.9998236671;1.0002243918;4994899697.48;54096133447.34;54083997440.87;"2022-06-02T23:59:59.999Z"
"2022-06-01T00:00:00.000Z";"2022-06-01T23:59:59.999Z";"2022-06-01T23:27:00.000Z";"2022-06-01T17:21:00.000Z";"2781";1.0002158918;1.0007179926;0.9997115383;1.0001301564;6158677983.81;54048575673.05;54041541819.13;"2022-06-01T23:59:59.999Z"
"2022-05-31T00:00:00.000Z";"2022-05-31T23:59:59.999Z";"2022-05-31T16:04:00.000Z";"2022-05-31T14:07:00.000Z";"2781";1.0000799823;1.0007761317;0.999774485;1.0002097868;5896228359.58;53918517203.92;53907208182.92;"2022-05-31T23:59:59.999Z"
"2022-05-30T00:00:00.000Z";"2022-05-30T23:59:59.999Z";"2022-05-30T02:01:00.000Z";"2022-05-30T12:34:00.000Z";"2781";1.0005681265;1.0008705237;0.9995824093;1.0000994947;6484139842.04;53758684526.5;53753336355.33;"2022-05-30T23:59:59.999Z"
"2022-05-29T00:00:00.000Z";"2022-05-29T23:59:59.999Z";"2022-05-29T13:33:00.000Z";"2022-05-29T20:36:00.000Z";"2781";1.0001487467;1.0008255756;0.9998284437;1.000586164;3972282487.73;53728403269.24;53696928063.58;"2022-05-29T23:59:59.999Z"
"2022-05-28T00:00:00.000Z";"2022-05-28T23:59:59.999Z";"2022-05-28T00:18:00.000Z";"2022-05-28T07:48:00.000Z";"2781";1.0002512447;1.0008467955;0.9998375133;1.0001501366;4367920911.28;53699047371.94;53690986389.96;"2022-05-28T23:59:59.999Z"
"2022-05-27T00:00:00.000Z";"2022-05-27T23:59:59.999Z";"2022-05-27T12:37:00.000Z";"2022-05-27T05:45:00.000Z";"2781";0.9999638178;1.0012280512;0.9997046362;1.0004030403;6832701659.11;53562595189.69;53541016000.92;"2022-05-27T23:59:59.999Z"
"2022-05-26T00:00:00.000Z";"2022-05-26T23:59:59.999Z";"2022-05-26T21:07:00.000Z";"2022-05-26T12:11:00.000Z";"2781";0.999838121;1.0011716495;0.9997399615;0.9999300134;6850921932.3;53197144152.26;53200867502.62;"2022-05-26T23:59:59.999Z"
"2022-05-25T00:00:00.000Z";"2022-05-25T23:59:59.999Z";"2022-05-25T02:53:00.000Z";"2022-05-25T23:49:00.000Z";"2781";1.0001769972;1.0010070777;0.9997780234;0.9998211779;4580073336.35;53419227603.5;53428781852.67;"2022-05-25T23:59:59.999Z"
"2022-05-24T00:00:00.000Z";"2022-05-24T23:59:59.999Z";"2022-05-24T18:18:00.000Z";"2022-05-24T09:10:00.000Z";"2781";1.0001490804;1.0009071587;0.999738162;1.0001793313;4616931094.56;53292785641.72;53283230289.57;"2022-05-24T23:59:59.999Z"
"2022-05-23T00:00:00.000Z";"2022-05-23T23:59:59.999Z";"2022-05-23T07:25:00.000Z";"2022-05-23T19:05:00.000Z";"2781";1.0001150022;1.0009061436;0.9997278526;1.0001413039;5594245864.03;53322677856.51;53315144219.95;"2022-05-23T23:59:59.999Z"
"2022-05-22T00:00:00.000Z";"2022-05-22T23:59:59.999Z";"2022-05-22T09:42:00.000Z";"2022-05-22T07:54:00.000Z";"2781";1.0002552224;1.0008342596;0.9999366295;1.0000917083;3493584223.34;53139292857.27;53134419990.34;"2022-05-22T23:59:59.999Z"
"2022-05-21T00:00:00.000Z";"2022-05-21T23:59:59.999Z";"2022-05-21T17:26:00.000Z";"2022-05-21T00:04:00.000Z";"2781";0.9999439403;1.0008616721;0.9998656686;1.0002663583;3085866979.21;53061574510.82;53047444884.68;"2022-05-21T23:59:59.999Z"
"2022-05-20T00:00:00.000Z";"2022-05-20T23:59:59.999Z";"2022-05-20T19:57:00.000Z";"2022-05-20T16:41:00.000Z";"2781";1.0002784149;1.0008874449;0.9997868298;0.9999068522;5519038707.74;52925462319.99;52930392669.08;"2022-05-20T23:59:59.999Z"
"2022-05-19T00:00:00.000Z";"2022-05-19T23:59:59.999Z";"2022-05-19T12:00:00.000Z";"2022-05-19T00:00:00.000Z";"2781";0.9998097377;1.0008221586;0.9998097377;1.0002691188;6580258236.5;52731228912.23;52717041765.69;"2022-05-19T23:59:59.999Z"
"2022-05-18T00:00:00.000Z";"2022-05-18T23:59:59.999Z";"2022-05-18T16:35:00.000Z";"2022-05-18T23:59:00.000Z";"2781";1.0002190274;1.0007987041;0.9997713065;0.9997713065;5791540700.14;52254317671.08;52266270625.94;"2022-05-18T23:59:59.999Z"
"2022-05-17T00:00:00.000Z";"2022-05-17T23:59:59.999Z";"2022-05-17T13:34:00.000Z";"2022-05-17T18:25:00.000Z";"2781";1.0006234106;1.001045237;0.9999400633;1.0002193688;5271575139.67;52257410413.46;52245949280.05;"2022-05-17T23:59:59.999Z"
"2022-05-16T00:00:00.000Z";"2022-05-16T23:59:59.999Z";"2022-05-16T18:34:00.000Z";"2022-05-16T12:17:00.000Z";"2781";1.0001953352;1.000816237;0.9997395554;1.0005806574;6650512578.74;52005779139.96;51975599125.39;"2022-05-16T23:59:59.999Z"
"2022-05-15T00:00:00.000Z";"2022-05-15T23:59:59.999Z";"2022-05-15T00:28:00.000Z";"2022-05-15T02:17:00.000Z";"2781";1.0003677474;1.001026481;0.999863081;1.0001827571;4610661832.24;51148192672.29;51138846685.36;"2022-05-15T23:59:59.999Z"
"2022-05-14T00:00:00.000Z";"2022-05-14T23:59:59.999Z";"2022-05-14T18:22:00.000Z";"2022-05-14T16:13:00.000Z";"2781";1.0004182803;1.0009766469;0.9996950021;1.0003809572;5734214071.06;51108110209.88;51088647619.36;"2022-05-14T23:59:59.999Z"
"2022-05-13T00:00:00.000Z";"2022-05-13T23:59:59.999Z";"2022-05-13T02:28:00.000Z";"2022-05-13T16:36:00.000Z";"2781";1.0006012434;1.001900877;0.9996373022;1.000346567;8025797259.29;50579540928.38;50562017803.31;"2022-05-13T23:59:59.999Z"
"2022-05-12T00:00:00.000Z";"2022-05-12T23:59:59.999Z";"2022-05-12T07:45:00.000Z";"2022-05-12T18:07:00.000Z";"2781";1.0007771038;1.0114342362;0.9995314696;1.0006588844;18612052637.02;49597238718.09;49564581388.4;"2022-05-12T23:59:59.999Z"
"2022-05-11T00:00:00.000Z";"2022-05-11T23:59:59.999Z";"2022-05-11T23:47:00.000Z";"2022-05-11T07:08:00.000Z";"2781";0.9997851556;1.0013496105;0.9992531573;1.0007660664;15143285239.01;49009770946.84;48972254948.47;"2022-05-11T23:59:59.999Z"
"2022-05-10T00:00:00.000Z";"2022-05-10T23:59:59.999Z";"2022-05-10T18:43:00.000Z";"2022-05-10T00:11:00.000Z";"2781";0.9995756202;1.0006851813;0.9992778324;0.9998284843;8611992227.95;48444732861.08;48453043317.16;"2022-05-10T23:59:59.999Z"
"2022-05-09T00:00:00.000Z";"2022-05-09T23:59:59.999Z";"2022-05-09T20:15:00.000Z";"2022-05-09T18:10:00.000Z";"2781";0.9999943229;1.0006816696;0.9993762559;0.9995946975;8493986111.45;48710396541.75;48730146994.19;"2022-05-09T23:59:59.999Z"
"2022-05-08T00:00:00.000Z";"2022-05-08T23:59:59.999Z";"2022-05-08T06:54:00.000Z";"2022-05-08T20:49:00.000Z";"2781";0.9999178132;1.0006313825;0.9995477028;1.0000871054;5432001418.49;48681199304.73;48676959278.41;"2022-05-08T23:59:59.999Z"
"2022-05-07T00:00:00.000Z";"2022-05-07T23:59:59.999Z";"2022-05-07T14:55:00.000Z";"2022-05-07T04:36:00.000Z";"2781";1.0000645811;1.0004274693;0.9996171748;0.9999059404;3623126810.68;48561122684.4;48565690753.01;"2022-05-07T23:59:59.999Z"
"2022-05-06T00:00:00.000Z";"2022-05-06T23:59:59.999Z";"2022-05-06T20:13:00.000Z";"2022-05-06T11:33:00.000Z";"2781";0.9999468279;1.0006082282;0.9995232446;1.000072451;5376284196.83;48818135775.03;48814599110.05;"2022-05-06T23:59:59.999Z"
"2022-05-05T00:00:00.000Z";"2022-05-05T23:59:59.999Z";"2022-05-05T21:44:00.000Z";"2022-05-05T14:43:00.000Z";"2781";1.0000661792;1.0006046519;0.999381015;0.9999578033;5202645490.54;48847546127.07;48849607421.59;"2022-05-05T23:59:59.999Z"
"2022-05-04T00:00:00.000Z";"2022-05-04T23:59:59.999Z";"2022-05-04T07:53:00.000Z";"2022-05-04T18:00:00.000Z";"2781";1.000118102;1.0006475775;0.9996190708;1.0000773164;4446134899.79;48922769160.45;48918986918.51;"2022-05-04T23:59:59.999Z"
"2022-05-03T00:00:00.000Z";"2022-05-03T23:59:59.999Z";"2022-05-03T08:14:00.000Z";"2022-05-03T18:31:00.000Z";"2781";1.0000555909;1.000381453;0.9994757522;1.0001194404;3691702287.38;49044522714.04;49038665517.79;"2022-05-03T23:59:59.999Z"
"2022-05-02T00:00:00.000Z";"2022-05-02T23:59:59.999Z";"2022-05-02T14:52:00.000Z";"2022-05-02T11:16:00.000Z";"2781";1.0003614974;1.0005640699;0.9995001963;1.0000601302;3902762409.86;49153599585.43;49150644147.9;"2022-05-02T23:59:59.999Z"
"2022-05-01T00:00:00.000Z";"2022-05-01T23:59:59.999Z";"2022-05-01T16:50:00.000Z";"2022-05-01T18:38:00.000Z";"2781";1.0002791398;1.0008496255;0.9994869671;1.0003814201;3757508035.79;49298296906.65;49279500715.29;"2022-05-01T23:59:59.999Z"
"2022-04-30T00:00:00.000Z";"2022-04-30T23:59:59.999Z";"2022-04-30T02:21:00.000Z";"2022-04-30T23:08:00.000Z";"2781";1.0000084572;1.0004945561;0.9992804673;1.0002952834;3824993132.09;49363696084.79;49349124108.76;"2022-04-30T23:59:59.999Z"
"2022-04-29T00:00:00.000Z";"2022-04-29T23:59:59.999Z";"2022-04-29T23:37:00.000Z";"2022-04-29T11:16:00.000Z";"2781";1.0000072625;1.0004172463;0.9995416976;1.000022776;4076411418.36;49380238148.96;49379113491.24;"2022-04-29T23:59:59.999Z"
"2022-04-28T00:00:00.000Z";"2022-04-28T23:59:59.999Z";"2022-04-28T01:10:00.000Z";"2022-04-28T14:04:00.000Z";"2781";1.0003098771;1.0005051729;0.99950728;1.000028774;4611631886.23;49454880906.08;49453457931.44;"2022-04-28T23:59:59.999Z"
"2022-04-27T00:00:00.000Z";"2022-04-27T23:59:59.999Z";"2022-04-27T10:52:00.000Z";"2022-04-27T03:47:00.000Z";"2781";1.0001292648;1.0008387248;0.9995352802;1.0003206169;3849488650.91;49570925341.17;49555037159.37;"2022-04-27T23:59:59.999Z"
"2022-04-26T00:00:00.000Z";"2022-04-26T23:59:59.999Z";"2022-04-26T00:37:00.000Z";"2022-04-26T20:05:00.000Z";"2781";1.000191623;1.0018262307;0.9993629987;1.0001265831;4221564997.52;49496598055.57;49490333416.05;"2022-04-26T23:59:59.999Z"
"2022-04-25T00:00:00.000Z";"2022-04-25T23:59:59.999Z";"2022-04-25T19:46:00.000Z";"2022-04-25T06:09:00.000Z";"2781";0.9999604694;1.002027939;0.9993995879;1.0002184615;4720363070.31;49903250953.21;49892351394.14;"2022-04-25T23:59:59.999Z"
"2022-04-24T00:00:00.000Z";"2022-04-24T23:59:59.999Z";"2022-04-24T04:46:00.000Z";"2022-04-24T16:32:00.000Z";"2781";0.9997912335;1.0018438601;0.9994781643;0.9999634564;2649077080.06;49890528149.94;49892351394.14;"2022-04-24T23:59:59.999Z"
"2022-04-23T00:00:00.000Z";"2022-04-23T23:59:59.999Z";"2022-04-23T16:12:00.000Z";"2022-04-23T10:46:00.000Z";"2781";1.0002368717;1.0006281171;0.999494978;1.0000037872;2324060694.07;49892540348;49892351394.14;"2022-04-23T23:59:59.999Z"
"2022-04-22T00:00:00.000Z";"2022-04-22T23:59:59.999Z";"2022-04-22T16:21:00.000Z";"2022-04-22T15:05:00.000Z";"2781";1.0002473123;1.0006771738;0.9994625753;1.0001986469;3882678798.18;49902262354.91;49892351394.14;"2022-04-22T23:59:59.999Z"
"2022-04-21T00:00:00.000Z";"2022-04-21T23:59:59.999Z";"2022-04-21T12:09:00.000Z";"2022-04-21T22:31:00.000Z";"2781";0.9998393788;1.001758998;0.9994390078;1.0002816311;4474827384.92;49906402633.05;49892351394.14;"2022-04-21T23:59:59.999Z"
"2022-04-20T00:00:00.000Z";"2022-04-20T23:59:59.999Z";"2022-04-20T10:35:00.000Z";"2022-04-20T23:13:00.000Z";"2781";0.9999078902;1.0006326405;0.9993131899;0.9998469803;4170091754.97;49884716882.41;49892351394.14;"2022-04-20T23:59:59.999Z"
"2022-04-19T00:00:00.000Z";"2022-04-19T23:59:59.999Z";"2022-04-19T13:15:00.000Z";"2022-04-19T18:27:00.000Z";"2781";0.999882948;1.0006048236;0.9993199644;0.9998965787;3629844065.89;50049208463.92;50054385151.25;"2022-04-19T23:59:59.999Z"
"2022-04-18T00:00:00.000Z";"2022-04-18T23:59:59.999Z";"2022-04-18T17:19:00.000Z";"2022-04-18T04:25:00.000Z";"2781";0.9992733577;1.0005496285;0.9988292453;0.9998731569;4013104507.96;49918940263.91;49925272939.41;"2022-04-18T23:59:59.999Z"
"2022-04-17T00:00:00.000Z";"2022-04-17T23:59:59.999Z";"2022-04-17T11:30:00.000Z";"2022-04-17T18:16:00.000Z";"2781";1.0002023919;1.0003210866;0.9989048247;0.9992585444;2678573074.69;50008804043.12;50045910865.7;"2022-04-17T23:59:59.999Z"
"2022-04-16T00:00:00.000Z";"2022-04-16T23:59:59.999Z";"2022-04-16T23:43:00.000Z";"2022-04-16T15:16:00.000Z";"2781";0.9997340375;1.0004315465;0.9992695537;1.0002263562;2152278185.95;50106118276.87;50094779014.9;"2022-04-16T23:59:59.999Z"
"2022-04-15T00:00:00.000Z";"2022-04-15T23:59:59.999Z";"2022-04-15T15:07:00.000Z";"2022-04-15T13:52:00.000Z";"2781";0.9998312921;1.0005617819;0.9993855074;0.9997531048;3220618832.31;50172530768.33;50184921184.77;"2022-04-15T23:59:59.999Z"
"2022-04-14T00:00:00.000Z";"2022-04-14T23:59:59.999Z";"2022-04-14T13:07:00.000Z";"2022-04-14T15:39:00.000Z";"2781";0.9997251606;1.000333156;0.9990805113;0.9998394505;3957318705.92;50347096657.85;50355181154.82;"2022-04-14T23:59:59.999Z"
"2022-04-13T00:00:00.000Z";"2022-04-13T23:59:59.999Z";"2022-04-13T03:28:00.000Z";"2022-04-13T18:03:00.000Z";"2781";0.9998289353;1.0003904963;0.9991526083;0.9997452644;3725782044.4;50573406243.55;50586292373.58;"2022-04-13T23:59:59.999Z"
"2022-04-12T00:00:00.000Z";"2022-04-12T23:59:59.999Z";"2022-04-12T11:53:00.000Z";"2022-04-12T19:10:00.000Z";"2781";0.9998139267;1.0006244408;0.9992318701;0.999865423;4605505010.24;50634695378.39;50641510560.76;"2022-04-12T23:59:59.999Z"
"2022-04-11T00:00:00.000Z";"2022-04-11T23:59:59.999Z";"2022-04-11T04:58:00.000Z";"2022-04-11T09:43:00.000Z";"2781";0.9996955747;1.000304261;0.9990094685;0.9997319911;5102389284.77;50795899323.44;50809516725.36;"2022-04-11T23:59:59.999Z"
"2022-04-10T00:00:00.000Z";"2022-04-10T23:59:59.999Z";"2022-04-10T19:46:00.000Z";"2022-04-10T22:46:00.000Z";"2781";1.0000839966;1.0005027005;0.9991442941;0.999625866;2315716299.79;50992961339.02;51012046681.86;"2022-04-10T23:59:59.999Z"
"2022-04-09T00:00:00.000Z";"2022-04-09T23:59:59.999Z";"2022-04-09T13:49:00.000Z";"2022-04-09T02:55:00.000Z";"2781";0.9997461316;1.0005334183;0.9990671469;1.0000836738;2269317025.88;50978738973.67;50974473747.23;"2022-04-09T23:59:59.999Z"
"2022-04-08T00:00:00.000Z";"2022-04-08T23:59:59.999Z";"2022-04-08T06:03:00.000Z";"2022-04-08T11:36:00.000Z";"2781";1.0001095996;1.0010152731;0.997316348;0.9997413001;3965817036.08;50917565720.41;50930741499.79;"2022-04-08T23:59:59.999Z"
"2022-04-07T00:00:00.000Z";"2022-04-07T23:59:59.999Z";"2022-04-07T21:16:00.000Z";"2022-04-07T00:56:00.000Z";"2781";0.9996121053;1.0011105632;0.999065619;1.0000374806;3809231230.94;51061579331.2;51059665586.79;"2022-04-07T23:59:59.999Z"
"2022-04-06T00:00:00.000Z";"2022-04-06T23:59:59.999Z";"2022-04-06T05:49:00.000Z";"2022-04-06T11:22:00.000Z";"2781";0.9996587704;1.0006016776;0.9986230378;0.9995854846;5849605362.55;51057860406.94;51079033451.69;"2022-04-06T23:59:59.999Z"
"2022-04-05T00:00:00.000Z";"2022-04-05T23:59:59.999Z";"2022-04-05T06:14:00.000Z";"2022-04-05T19:11:00.000Z";"2781";1.0001380651;1.0003600841;0.9990336586;0.9996956286;3993328111.8;51387143232.25;51402788770.84;"2022-04-05T23:59:59.999Z"
"2022-04-04T00:00:00.000Z";"2022-04-04T23:59:59.999Z";"2022-04-04T18:43:00.000Z";"2022-04-04T00:28:00.000Z";"2781";1.0000883419;1.0003159856;0.998909766;1.00012226;4217884091.91;51724834039.91;51718510936.01;"2022-04-04T23:59:59.999Z"
"2022-04-03T00:00:00.000Z";"2022-04-03T23:59:59.999Z";"2022-04-03T13:25:00.000Z";"2022-04-03T23:07:00.000Z";"2781";0.9993043591;1.0004383695;0.9985045676;1.0000942224;3383196458.73;51633984578.71;51629119959.29;"2022-04-03T23:59:59.999Z"
"2022-04-02T00:00:00.000Z";"2022-04-02T23:59:59.999Z";"2022-04-02T06:28:00.000Z";"2022-04-02T15:17:00.000Z";"2781";1.0000070434;1.0003085262;0.9990645711;0.9993439288;4174919495.96;51598278622.22;51632152989.86;"2022-04-02T23:59:59.999Z"
"2022-04-01T00:00:00.000Z";"2022-04-01T23:59:59.999Z";"2022-04-01T00:25:00.000Z";"2022-04-01T02:58:00.000Z";"2781";0.9995157232;1.0004183335;0.9990235111;0.9999939365;4910693132.77;51654176342.4;51654489550.82;"2022-04-01T23:59:59.999Z"
"2022-03-31T00:00:00.000Z";"2022-03-31T23:59:59.999Z";"2022-03-31T00:34:00.000Z";"2022-03-31T16:54:00.000Z";"2781";0.9994478526;1.0002943592;0.9989408524;0.9994467364;4965559497.02;51365407020.97;51393841364.94;"2022-03-31T23:59:59.999Z"
"2022-03-30T00:00:00.000Z";"2022-03-30T23:59:59.999Z";"2022-03-30T23:06:00.000Z";"2022-03-30T14:04:00.000Z";"2781";0.9999956543;1.0004778255;0.9991652722;0.9994306981;4294916739.1;51740455616.81;51769928332.99;"2022-03-30T23:59:59.999Z"
"2022-03-29T00:00:00.000Z";"2022-03-29T23:59:59.999Z";"2022-03-29T11:52:00.000Z";"2022-03-29T16:16:00.000Z";"2781";1.0000636813;1.0003318588;0.9993451068;0.9999964976;4605087734.84;51796986017.3;51797167430.14;"2022-03-29T23:59:59.999Z"
"2022-03-28T00:00:00.000Z";"2022-03-28T23:59:59.999Z";"2022-03-28T21:04:00.000Z";"2022-03-28T23:22:00.000Z";"2781";1.0000447664;1.0005113178;0.9992310838;1.0001256861;4736107595.17;52116603385.63;52110053878.15;"2022-03-28T23:59:59.999Z"
"2022-03-27T00:00:00.000Z";"2022-03-27T23:59:59.999Z";"2022-03-27T21:33:00.000Z";"2022-03-27T22:33:00.000Z";"2781";0.9999204171;1.0004352803;0.9994948142;1.0000390674;3193250085.24;52083027076.47;52080992406.76;"2022-03-27T23:59:59.999Z"
"2022-03-26T00:00:00.000Z";"2022-03-26T23:59:59.999Z";"2022-03-26T06:01:00.000Z";"2022-03-26T01:01:00.000Z";"2781";0.9992030865;1.0005448744;0.9990656376;0.9998921391;2351508896.8;51975504372.82;51981111101.42;"2022-03-26T23:59:59.999Z"
"2022-03-25T00:00:00.000Z";"2022-03-25T23:59:59.999Z";"2022-03-25T22:52:00.000Z";"2022-03-25T23:47:00.000Z";"2781";0.9997031505;1.0002494332;0.9987829229;0.9991529173;3995768299.51;52258941156.7;52303246332.68;"2022-03-25T23:59:59.999Z"
"2022-03-24T00:00:00.000Z";"2022-03-24T23:59:59.999Z";"2022-03-24T20:18:00.000Z";"2022-03-24T12:58:00.000Z";"2781";0.9999767595;1.0003793291;0.9990728211;0.9997054508;4794381206.19;52458248439.63;52473704528.72;"2022-03-24T23:59:59.999Z"
"2022-03-23T00:00:00.000Z";"2022-03-23T23:59:59.999Z";"2022-03-23T09:19:00.000Z";"2022-03-23T10:09:00.000Z";"2781";0.9998903322;1.0003785738;0.9991769251;0.9999534432;3777569857.4;52434965774.66;52437407094.85;"2022-03-23T23:59:59.999Z"
"2022-03-22T00:00:00.000Z";"2022-03-22T23:59:59.999Z";"2022-03-22T23:14:00.000Z";"2022-03-22T05:15:00.000Z";"2781";0.9998196385;1.000267698;0.9994769666;0.9999039003;4026123791.06;52678557970.86;52683620851.43;"2022-03-22T23:59:59.999Z"
"2022-03-21T00:00:00.000Z";"2022-03-21T23:59:59.999Z";"2022-03-21T10:08:00.000Z";"2022-03-21T02:41:00.000Z";"2781";0.9999271216;1.0003770982;0.9993989857;0.9998278424;3371335655.77;53010892417.24;53020020218.23;"2022-03-21T23:59:59.999Z"
"2022-03-20T00:00:00.000Z";"2022-03-20T23:59:59.999Z";"2022-03-20T16:14:00.000Z";"2022-03-20T12:09:00.000Z";"2781";0.9997551518;1.0002456923;0.9991571162;0.9999323759;2943598189.66;53000906379.48;53004490761.15;"2022-03-20T23:59:59.999Z"
"2022-03-19T00:00:00.000Z";"2022-03-19T23:59:59.999Z";"2022-03-19T11:10:00.000Z";"2022-03-19T07:19:00.000Z";"2781";0.9998061009;1.0001690135;0.9993366332;0.9997478328;2958600262.48;52900449880.47;52913793001.78;"2022-03-19T23:59:59.999Z"
