timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2023-01-31T00:00:00.000Z";"2023-01-31T23:59:59.999Z";"2023-01-31T16:07:00.000Z";"2023-01-31T00:40:00.000Z";"2781";0.0213721383;0.0261139352;0.0213135734;0.0249954189;73910933.43;244995027.35;9801597194.12;"2023-01-31T23:59:59.999Z"
"2023-01-30T00:00:00.000Z";"2023-01-30T23:59:59.999Z";"2023-01-30T00:54:00.000Z";"2023-01-30T22:46:00.000Z";"2781";0.0222099018;0.0223280108;0.0211103895;0.0213674461;10495072.43;209439185.5;9801788417.38;"2023-01-30T23:59:59.999Z"
"2023-01-29T00:00:00.000Z";"2023-01-29T23:59:59.999Z";"2023-01-29T22:16:00.000Z";"2023-01-29T23:49:00.000Z";"2781";0.0224928223;0.0226358341;0.022150338;0.0222116343;10106264.49;217714951.36;9801842942.13;"2023-01-29T23:59:59.999Z"
"2023-01-28T00:00:00.000Z";"2023-01-28T23:59:59.999Z";"2023-01-28T11:05:00.000Z";"2023-01-28T00:19:00.000Z";"2781";0.0220733334;0.0226262724;0.021968531;0.0224930516;11783449.89;220474787.93;9801906458.83;"2023-01-28T23:59:59.999Z"
"2023-01-27T00:00:00.000Z";"2023-01-27T23:59:59.999Z";"2023-01-27T17:58:00.000Z";"2023-01-27T11:36:00.000Z";"2781";0.0220819711;0.0225558556;0.0215885948;0.0221029612;9760094.24;216652081.97;9801948265.75;"2023-01-27T23:59:59.999Z"
"2023-01-26T00:00:00.000Z";"2023-01-26T23:59:59.999Z";"2023-01-26T03:10:00.000Z";"2023-01-26T16:12:00.000Z";"2781";0.0221871117;0.0224655372;0.0218435918;0.0220763196;9226091.21;216391725.18;9801983704.51;"2023-01-26T23:59:59.999Z"
"2023-01-25T00:00:00.000Z";"2023-01-25T23:59:59.999Z";"2023-01-25T22:10:00.000Z";"2023-01-25T01:31:00.000Z";"2781";0.0216216116;0.0225002036;0.021324468;0.0222042653;8826443;217646165.04;9801998050.5;"2023-01-25T23:59:59.999Z"
"2023-01-24T00:00:00.000Z";"2023-01-24T23:59:59.999Z";"2023-01-24T07:57:00.000Z";"2023-01-24T23:23:00.000Z";"2781";0.0229763566;0.0231853882;0.0216228658;0.021631553;9045388.97;212033118.94;9802029403.59;"2023-01-24T23:59:59.999Z"
"2023-01-23T00:00:00.000Z";"2023-01-23T23:59:59.999Z";"2023-01-23T07:06:00.000Z";"2023-01-23T19:53:00.000Z";"2781";0.0230591222;0.0234145234;0.0228100509;0.0229656496;10570469.99;225110682.71;9802060310.86;"2023-01-23T23:59:59.999Z"
"2023-01-22T00:00:00.000Z";"2023-01-22T23:59:59.999Z";"2023-01-22T11:55:00.000Z";"2023-01-22T21:15:00.000Z";"2781";0.0230177638;0.0238711026;0.022722045;0.0230556415;15718043.79;225994096.28;9802117036.78;"2023-01-22T23:59:59.999Z"
"2023-01-21T00:00:00.000Z";"2023-01-21T23:59:59.999Z";"2023-01-21T17:19:00.000Z";"2023-01-21T10:58:00.000Z";"2781";0.02319213;0.0242324274;0.0225977059;0.0230370485;18836447.9;225811947.85;9802121457.89;"2023-01-21T23:59:59.999Z"
"2023-01-20T00:00:00.000Z";"2023-01-20T23:59:59.999Z";"2023-01-20T22:40:00.000Z";"2023-01-20T09:29:00.000Z";"2781";0.0222062203;0.0233042493;0.0217744746;0.0231978026;10235828.01;227388838.31;9802171467.8;"2023-01-20T23:59:59.999Z"
"2023-01-19T00:00:00.000Z";"2023-01-19T23:59:59.999Z";"2023-01-19T16:25:00.000Z";"2023-01-19T13:22:00.000Z";"2781";0.02168314;0.0223761505;0.0211217525;0.0222110283;12809487.43;217716457.05;9802178203.4;"2023-01-19T23:59:59.999Z"
"2023-01-18T00:00:00.000Z";"2023-01-18T23:59:59.999Z";"2023-01-18T06:45:00.000Z";"2023-01-18T16:52:00.000Z";"2781";0.0236621161;0.0240573597;0.021169431;0.0216852504;18319409.24;212563881.1;9802233190.38;"2023-01-18T23:59:59.999Z"
"2023-01-17T00:00:00.000Z";"2023-01-17T23:59:59.999Z";"2023-01-17T15:25:00.000Z";"2023-01-17T23:58:00.000Z";"2781";0.0241472158;0.0245982077;0.0236716436;0.0236746473;10936639.07;232068117.43;9802389656.84;"2023-01-17T23:59:59.999Z"
"2023-01-16T00:00:00.000Z";"2023-01-16T23:59:59.999Z";"2023-01-16T06:05:00.000Z";"2023-01-16T15:46:00.000Z";"2781";0.0259675422;0.0268502639;0.0237696071;0.0241454963;30045238.85;236685947.56;9802488392.03;"2023-01-16T23:59:59.999Z"
"2023-01-15T00:00:00.000Z";"2023-01-15T23:59:59.999Z";"2023-01-15T17:46:00.000Z";"2023-01-15T01:22:00.000Z";"2781";0.0232089653;0.0266565363;0.0229146581;0.0259642851;61420910.5;254517127.27;9802585595.09;"2023-01-15T23:59:59.999Z"
"2023-01-14T00:00:00.000Z";"2023-01-14T23:59:59.999Z";"2023-01-14T06:47:00.000Z";"2023-01-14T00:03:00.000Z";"2781";0.0222026173;0.0241297537;0.0221898178;0.023207891;26337919.58;227500140.21;9802706317.36;"2023-01-14T23:59:59.999Z"
"2023-01-13T00:00:00.000Z";"2023-01-13T23:59:59.999Z";"2023-01-13T22:24:00.000Z";"2023-01-13T00:47:00.000Z";"2781";0.0216057578;0.0222790615;0.0215671214;0.0222117174;10904192.66;217733806.01;9802655135.65;"2023-01-13T23:59:59.999Z"
"2023-01-12T00:00:00.000Z";"2023-01-12T23:59:59.999Z";"2023-01-12T21:25:00.000Z";"2023-01-12T14:58:00.000Z";"2781";0.0213755506;0.0216708018;0.0210766496;0.0216048369;10594812.43;211785667.42;9802696883.74;"2023-01-12T23:59:59.999Z"
"2023-01-11T00:00:00.000Z";"2023-01-11T23:59:59.999Z";"2023-01-11T07:44:00.000Z";"2023-01-11T16:01:00.000Z";"2781";0.021304333;0.0214428259;0.0209210017;0.0213748776;7792725.58;209532408.46;9802741921.64;"2023-01-11T23:59:59.999Z"
"2023-01-10T00:00:00.000Z";"2023-01-10T23:59:59.999Z";"2023-01-10T10:07:00.000Z";"2023-01-10T04:13:00.000Z";"2781";0.0213105474;0.0217863777;0.0210117319;0.0213073863;10410475.64;208871908.23;9802793499.05;"2023-01-10T23:59:59.999Z"
"2023-01-09T00:00:00.000Z";"2023-01-09T23:59:59.999Z";"2023-01-09T17:16:00.000Z";"2023-01-09T00:04:00.000Z";"2781";0.0203769937;0.0224813018;0.0203727439;0.0213119665;20009838.82;208917590.72;9802830283.87;"2023-01-09T23:59:59.999Z"
"2023-01-08T00:00:00.000Z";"2023-01-08T23:59:59.999Z";"2023-01-08T23:17:00.000Z";"2023-01-08T13:16:00.000Z";"2781";0.0201286106;0.0204088178;0.020116055;0.0204024888;5489331.95;200004072.33;9802925241.6;"2023-01-08T23:59:59.999Z"
"2023-01-07T00:00:00.000Z";"2023-01-07T23:59:59.999Z";"2023-01-07T04:06:00.000Z";"2023-01-07T22:12:00.000Z";"2781";0.0202747263;0.0204536703;0.0200826625;0.0201422049;4461347.13;197452824.21;9802939911.41;"2023-01-07T23:59:59.999Z"
"2023-01-06T00:00:00.000Z";"2023-01-06T23:59:59.999Z";"2023-01-06T01:50:00.000Z";"2023-01-06T12:27:00.000Z";"2781";0.0203335998;0.0204328946;0.0198292786;0.0202651028;5419619.18;198658558.65;9802987940.45;"2023-01-06T23:59:59.999Z"
"2023-01-05T00:00:00.000Z";"2023-01-05T23:59:59.999Z";"2023-01-05T01:36:00.000Z";"2023-01-05T23:32:00.000Z";"2781";0.0205950008;0.0206775149;0.0202843608;0.0203309345;5408535.23;199304567.63;9803020502.85;"2023-01-05T23:59:59.999Z"
"2023-01-04T00:00:00.000Z";"2023-01-04T23:59:59.999Z";"2023-01-04T13:41:00.000Z";"2023-01-04T01:00:00.000Z";"2781";0.0204158269;0.0207696284;0.020393673;0.0206046564;7362571.18;201988813.08;9803066330.96;"2023-01-04T23:59:59.999Z"
"2023-01-03T00:00:00.000Z";"2023-01-03T23:59:59.999Z";"2023-01-03T06:00:00.000Z";"2023-01-03T18:18:00.000Z";"2781";0.0206392549;0.0212421715;0.0202611277;0.0204136362;8206460.23;200117428.78;9803125051.18;"2023-01-03T23:59:59.999Z"
"2023-01-02T00:00:00.000Z";"2023-01-02T23:59:59.999Z";"2023-01-02T23:47:00.000Z";"2023-01-02T03:22:00.000Z";"2781";0.0201610639;0.0206686589;0.0201070179;0.0206357975;5947528.76;202296243.35;9803170587.97;"2023-01-02T23:59:59.999Z"
"2023-01-01T00:00:00.000Z";"2023-01-01T23:59:59.999Z";"2023-01-01T12:42:00.000Z";"2023-01-01T00:56:00.000Z";"2781";0.0199478569;0.0202249573;0.0198554384;0.0201629047;4628577.27;197660853.38;9803193346.32;"2023-01-01T23:59:59.999Z"
"2022-12-31T00:00:00.000Z";"2022-12-31T23:59:59.999Z";"2022-12-31T16:10:00.000Z";"2022-12-31T09:13:00.000Z";"2781";0.0200673829;0.0203493884;0.019649189;0.0199479126;6140080.39;195554372.99;9803249915.09;"2022-12-31T23:59:59.999Z"
"2022-12-30T00:00:00.000Z";"2022-12-30T23:59:59.999Z";"2022-12-30T02:45:00.000Z";"2022-12-30T17:48:00.000Z";"2781";0.0204540958;0.0205674904;0.0199908942;0.0200631814;5371357.35;196688418.7;9803451124.46;"2022-12-30T23:59:59.999Z"
"2022-12-29T00:00:00.000Z";"2022-12-29T23:59:59.999Z";"2022-12-29T10:53:00.000Z";"2022-12-29T08:53:00.000Z";"2781";0.0203384775;0.0206726781;0.0202204573;0.0204507598;11383742.78;200489076.59;9803502603.81;"2022-12-29T23:59:59.999Z"
"2022-12-28T00:00:00.000Z";"2022-12-28T23:59:59.999Z";"2022-12-28T00:47:00.000Z";"2022-12-28T22:57:00.000Z";"2781";0.0218120968;0.0218457213;0.0202905736;0.0203377705;9503774.08;199383100.89;9803586907.63;"2022-12-28T23:59:59.999Z"
"2022-12-27T00:00:00.000Z";"2022-12-27T23:59:59.999Z";"2022-12-27T09:56:00.000Z";"2022-12-27T02:02:00.000Z";"2781";0.0213833768;0.0235863881;0.021327342;0.0218059902;59460479.33;213777000.65;9803590625.81;"2022-12-27T23:59:59.999Z"
"2022-12-26T00:00:00.000Z";"2022-12-26T23:59:59.999Z";"2022-12-26T23:57:00.000Z";"2022-12-26T03:31:00.000Z";"2781";0.0209578595;0.0214067139;0.0207307707;0.0213985741;44306152.51;209785934.56;9803734267.6;"2022-12-26T23:59:59.999Z"
"2022-12-25T00:00:00.000Z";"2022-12-25T23:59:59.999Z";"2022-12-25T23:58:00.000Z";"2022-12-25T16:54:00.000Z";"2781";0.0208432033;0.0210602638;0.0202351414;0.0210377864;7422939.78;206253861;9803971651.65;"2022-12-25T23:59:59.999Z"
"2022-12-24T00:00:00.000Z";"2022-12-24T23:59:59.999Z";"2022-12-24T03:59:00.000Z";"2022-12-24T17:13:00.000Z";"2781";0.0211310776;0.0212340447;0.020546377;0.0208446483;6440841.26;204361863.66;9804044677.94;"2022-12-24T23:59:59.999Z"
"2022-12-23T00:00:00.000Z";"2022-12-23T23:59:59.999Z";"2022-12-23T16:01:00.000Z";"2022-12-23T02:29:00.000Z";"2781";0.0208805203;0.021298235;0.0205467286;0.0211382009;8008785.76;207240997.16;9804098169.5;"2022-12-23T23:59:59.999Z"
"2022-12-22T00:00:00.000Z";"2022-12-22T23:59:59.999Z";"2022-12-22T05:50:00.000Z";"2022-12-22T00:00:00.000Z";"2781";0.019683278;0.0211276847;0.019683278;0.0208916234;14726590.3;204824289.97;9804134694.39;"2022-12-22T23:59:59.999Z"
"2022-12-21T00:00:00.000Z";"2022-12-21T23:59:59.999Z";"2022-12-21T00:00:00.000Z";"2022-12-21T22:43:00.000Z";"2781";0.0203501603;0.0203501603;0.019550629;0.0196743939;9108471.43;192890657.14;9804147383.28;"2022-12-21T23:59:59.999Z"
"2022-12-20T00:00:00.000Z";"2022-12-20T23:59:59.999Z";"2022-12-20T15:41:00.000Z";"2022-12-20T00:00:00.000Z";"2781";0.0198316561;0.0207062979;0.0198316561;0.0203519418;8378586;199532714;9804111872.3;"2022-12-20T23:59:59.999Z"
"2022-12-19T00:00:00.000Z";"2022-12-19T23:59:59.999Z";"2022-12-19T09:51:00.000Z";"2022-12-19T23:24:00.000Z";"2781";0.0210394728;0.0217795716;0.0198001284;0.0198296411;15190747.57;194414285.64;9804226129.62;"2022-12-19T23:59:59.999Z"
"2022-12-18T00:00:00.000Z";"2022-12-18T23:59:59.999Z";"2022-12-18T04:06:00.000Z";"2022-12-18T19:31:00.000Z";"2781";0.0212827793;0.0213711864;0.0207064907;0.0210376967;6325248.75;206260966.08;9804351163;"2022-12-18T23:59:59.999Z"
"2022-12-17T00:00:00.000Z";"2022-12-17T23:59:59.999Z";"2022-12-17T06:48:00.000Z";"2022-12-17T06:19:00.000Z";"2781";0.0213735388;0.0217273663;0.0208121317;0.0212824467;14021368.05;208661575.14;9804397881.85;"2022-12-17T23:59:59.999Z"
"2022-12-16T00:00:00.000Z";"2022-12-16T23:59:59.999Z";"2022-12-16T00:01:00.000Z";"2022-12-16T23:38:00.000Z";"2781";0.0246752076;0.0246942426;0.0212533768;0.0213672626;15871722.77;209495859.82;9804524973.47;"2022-12-16T23:59:59.999Z"
"2022-12-15T00:00:00.000Z";"2022-12-15T23:59:59.999Z";"2022-12-15T05:17:00.000Z";"2022-12-15T01:05:00.000Z";"2781";0.0243406435;0.0251493219;0.0242830609;0.0246711994;11218942.2;241892196.34;9804638701.66;"2022-12-15T23:59:59.999Z"
"2022-12-14T00:00:00.000Z";"2022-12-14T23:59:59.999Z";"2022-12-14T04:08:00.000Z";"2022-12-15T01:05:00.000Z";"2781";0.0256058434;0.0258004106;0.0242830609;0.0244485253;12846856.31;239711172.44;9804732384.5;"2022-12-14T23:59:59.999Z"
"2022-12-13T00:00:00.000Z";"2022-12-13T23:59:59.999Z";"2022-12-13T00:57:00.000Z";"2022-12-13T07:31:00.000Z";"2781";0.0264991986;0.0270431695;0.0247530049;0.0255929742;23022889.31;250933685.91;9804787976.67;"2022-12-13T23:59:59.999Z"
"2022-12-12T00:00:00.000Z";"2022-12-12T23:59:59.999Z";"2022-12-12T23:40:00.000Z";"2022-12-12T00:48:00.000Z";"2781";0.0240853541;0.0267504064;0.0237954257;0.0265024178;49203116.2;259856699.8;9805018604.85;"2022-12-12T23:59:59.999Z"
"2022-12-11T00:00:00.000Z";"2022-12-11T23:59:59.999Z";"2022-12-11T18:59:00.000Z";"2022-12-11T15:40:00.000Z";"2781";0.0244035449;0.0249831606;0.0236344066;0.0240936637;18686808.09;236241644.96;9805135804.26;"2022-12-11T23:59:59.999Z"
"2022-12-10T00:00:00.000Z";"2022-12-10T23:59:59.999Z";"2022-12-10T20:46:00.000Z";"2022-12-10T15:14:00.000Z";"2781";0.0234293895;0.0246899292;0.022925061;0.0243909085;24495432.59;239157708.52;9805198870.17;"2022-12-10T23:59:59.999Z"
"2022-12-09T00:00:00.000Z";"2022-12-09T23:59:59.999Z";"2022-12-09T01:01:00.000Z";"2022-12-09T19:16:00.000Z";"2781";0.0244526153;0.0258394385;0.0231815196;0.0234299561;41008985.38;229736273.96;9805237046.35;"2022-12-09T23:59:59.999Z"
"2022-12-08T00:00:00.000Z";"2022-12-08T23:59:59.999Z";"2022-12-08T13:37:00.000Z";"2022-12-08T02:24:00.000Z";"2781";0.0207821059;0.0254395918;0.0206216076;0.0244669939;100503118.26;239907859.31;9805367178.28;"2022-12-08T23:59:59.999Z"
"2022-12-07T00:00:00.000Z";"2022-12-07T23:59:59.999Z";"2022-12-07T02:50:00.000Z";"2022-12-07T09:16:00.000Z";"2781";0.0216241335;0.0216805841;0.020586409;0.0207842894;12445912.57;203799810.68;9805474081.56;"2022-12-07T23:59:59.999Z"
"2022-12-06T00:00:00.000Z";"2022-12-06T23:59:59.999Z";"2022-12-06T00:57:00.000Z";"2022-12-06T20:32:00.000Z";"2781";0.0218107163;0.0219933521;0.0214769395;0.0216186019;8017239.03;211980795.25;9805481235.58;"2022-12-06T23:59:59.999Z"
"2022-12-05T00:00:00.000Z";"2022-12-05T23:59:59.999Z";"2022-12-05T03:17:00.000Z";"2022-12-05T21:47:00.000Z";"2781";0.0222005706;0.0224343003;0.0216594416;0.0218112223;10448776.64;213869814.52;9805494256.1;"2022-12-05T23:59:59.999Z"
"2022-12-04T00:00:00.000Z";"2022-12-04T23:59:59.999Z";"2022-12-04T20:48:00.000Z";"2022-12-04T17:58:00.000Z";"2781";0.0219588022;0.0223126149;0.0217977536;0.0221940087;10649006.8;217624417.11;9805547976.11;"2022-12-04T23:59:59.999Z"
"2022-12-03T00:00:00.000Z";"2022-12-03T23:59:59.999Z";"2022-12-03T00:05:00.000Z";"2022-12-03T23:39:00.000Z";"2781";0.0228942234;0.0229020146;0.0219145326;0.021962832;12615308.37;215358319.46;9805580597.83;"2022-12-03T23:59:59.999Z"
"2022-12-02T00:00:00.000Z";"2022-12-02T23:59:59.999Z";"2022-12-02T07:34:00.000Z";"2022-12-02T00:00:00.000Z";"2781";0.0214960781;0.0234313869;0.0214960781;0.0228915738;35149720.17;224465540.3;9805596673.39;"2022-12-02T23:59:59.999Z"
"2022-12-01T00:00:00.000Z";"2022-12-01T23:59:59.999Z";"2022-12-01T17:16:00.000Z";"2022-12-01T15:26:00.000Z";"2781";0.0214257396;0.0219517035;0.0209817028;0.0214928097;18702685.12;210751135;9805657716.1;"2022-12-01T23:59:59.999Z"
"2022-11-30T00:00:00.000Z";"2022-11-30T23:59:59.999Z";"2022-11-30T22:39:00.000Z";"2022-11-30T00:16:00.000Z";"2781";0.020649124;0.0215302048;0.0205720439;0.0214217625;15343642.75;210055559.27;9805708517.25;"2022-11-30T23:59:59.999Z"
"2022-11-29T00:00:00.000Z";"2022-11-29T23:59:59.999Z";"2022-11-29T05:23:00.000Z";"2022-11-29T00:23:00.000Z";"2781";0.0205379076;0.0208314928;0.0204317934;0.0206447904;13750657.59;202437532.13;9805744110.87;"2022-11-29T23:59:59.999Z"
"2022-11-28T00:00:00.000Z";"2022-11-28T23:59:59.999Z";"2022-11-28T01:08:00.000Z";"2022-11-28T16:26:00.000Z";"2781";0.0209292534;0.0210363171;0.0199498351;0.0205354057;19485641.42;201365932.12;9805792751.54;"2022-11-28T23:59:59.999Z"
"2022-11-27T00:00:00.000Z";"2022-11-27T23:59:59.999Z";"2022-11-27T08:44:00.000Z";"2022-11-27T23:56:00.000Z";"2781";0.0212900159;0.0216338569;0.0209293274;0.0209300424;18476783.79;205236721.98;9805843577.84;"2022-11-27T23:59:59.999Z"
"2022-11-26T00:00:00.000Z";"2022-11-26T23:59:59.999Z";"2022-11-26T11:08:00.000Z";"2022-11-26T00:09:00.000Z";"2781";0.0201572653;0.0223929525;0.0201234907;0.0212921396;49242337.86;208788858.78;9805912534.41;"2022-11-26T23:59:59.999Z"
"2022-11-25T00:00:00.000Z";"2022-11-25T23:59:59.999Z";"2022-11-25T00:00:00.000Z";"2022-11-25T09:31:00.000Z";"2781";0.0208422155;0.0208422155;0.0199597033;0.0201580105;16912491.55;197668582.8;9805956949.65;"2022-11-25T23:59:59.999Z"
"2022-11-24T00:00:00.000Z";"2022-11-24T23:59:59.999Z";"2022-11-24T02:23:00.000Z";"2022-11-24T08:28:00.000Z";"2781";0.0211046305;0.021193785;0.0206754284;0.020846621;15315814.19;204421764.71;9805990357.35;"2022-11-24T23:59:59.999Z"
"2022-11-23T00:00:00.000Z";"2022-11-23T23:59:59.999Z";"2022-11-23T12:02:00.000Z";"2022-11-23T18:01:00.000Z";"2781";0.0204914771;0.0211856414;0.0203926579;0.0211019565;23146386.05;206936895.88;9806526490.5;"2022-11-23T23:59:59.999Z"
"2022-11-22T00:00:00.000Z";"2022-11-22T23:59:59.999Z";"2022-11-22T15:52:00.000Z";"2022-11-22T10:13:00.000Z";"2781";0.0190401333;0.02133122;0.0189049935;0.0205021957;35575081.09;201056251.18;9806571629.13;"2022-11-22T23:59:59.999Z"
"2022-11-21T00:00:00.000Z";"2022-11-21T23:59:59.999Z";"2022-11-21T01:01:00.000Z";"2022-11-21T19:38:00.000Z";"2781";0.0212396136;0.0213339967;0.0188561766;0.0190733856;37029656.22;187045929.34;9806645402.95;"2022-11-21T23:59:59.999Z"
"2022-11-20T00:00:00.000Z";"2022-11-20T23:59:59.999Z";"2022-11-20T04:30:00.000Z";"2022-11-20T23:59:00.000Z";"2781";0.0229911243;0.0231593572;0.0212143826;0.0212143826;34559572.28;208044307.02;9806757579.05;"2022-11-20T23:59:59.999Z"
"2022-11-19T00:00:00.000Z";"2022-11-19T23:59:59.999Z";"2022-11-19T02:40:00.000Z";"2022-11-19T14:36:00.000Z";"2781";0.0242245393;0.0244100369;0.0227863016;0.0229902533;21307320.68;225461495.65;9806829565.26;"2022-11-19T23:59:59.999Z"
"2022-11-18T00:00:00.000Z";"2022-11-18T23:59:59.999Z";"2022-11-18T17:00:00.000Z";"2022-11-18T02:07:00.000Z";"2781";0.0227140679;0.0244652523;0.0225511249;0.0242353299;52911770.09;237673511.51;9806902250.86;"2022-11-18T23:59:59.999Z"
"2022-11-17T00:00:00.000Z";"2022-11-17T23:59:59.999Z";"2022-11-17T18:14:00.000Z";"2022-11-17T13:51:00.000Z";"2781";0.0221102102;0.0229552612;0.0212673887;0.0226602028;25377315.44;222229314.5;9807031149.99;"2022-11-17T23:59:59.999Z"
"2022-11-16T00:00:00.000Z";"2022-11-16T23:59:59.999Z";"2022-11-16T05:58:00.000Z";"2022-11-16T22:50:00.000Z";"2781";0.0229752892;0.0230709118;0.0217766172;0.022110579;24033813.19;216841344.36;9807130976.71;"2022-11-16T23:59:59.999Z"
"2022-11-15T00:00:00.000Z";"2022-11-15T23:59:59.999Z";"2022-11-15T03:31:00.000Z";"2022-11-15T00:13:00.000Z";"2781";0.0224503238;0.0235147543;0.0224096598;0.022979605;32919029.41;225366161.89;9807225240.84;"2022-11-15T23:59:59.999Z"
"2022-11-14T00:00:00.000Z";"2022-11-14T23:59:59.999Z";"2022-11-14T00:06:00.000Z";"2022-11-14T03:49:00.000Z";"2781";0.0230746333;0.0231531836;0.0207405465;0.022451408;41204323.11;220187787.24;9807304173.59;"2022-11-14T23:59:59.999Z"
"2022-11-13T00:00:00.000Z";"2022-11-13T23:59:59.999Z";"2022-11-13T08:30:00.000Z";"2022-11-13T21:19:00.000Z";"2781";0.023222714;0.0256421069;0.022928753;0.0230563047;52028246.45;226123700.35;9807456261.31;"2022-11-13T23:59:59.999Z"
