timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2022-08-24T00:00:00.000Z";"2022-08-24T23:59:59.999Z";"2022-08-24T04:50:00.000Z";"2022-08-24T23:57:00.000Z";"2781";0.0304583683;0.0314455841;0.0266605049;0.0266817421;18081098.17;261894426.33;9815492014.71;"2022-08-24T23:59:59.999Z"
"2022-08-23T00:00:00.000Z";"2022-08-23T23:59:59.999Z";"2022-08-23T16:24:00.000Z";"2022-08-23T00:15:00.000Z";"2781";0.0229185619;0.0323656951;0.0228194687;0.0304471476;35143965.08;298853610.48;9815487966.65;"2022-08-23T23:59:59.999Z"
"2022-08-22T00:00:00.000Z";"2022-08-22T23:59:59.999Z";"2022-08-22T03:07:00.000Z";"2022-08-22T08:38:00.000Z";"2781";0.0226208804;0.0230686997;0.0219073961;0.0229238828;8699958.63;225009187.01;9815491936.68;"2022-08-22T23:59:59.999Z"
"2022-08-21T00:00:00.000Z";"2022-08-21T23:59:59.999Z";"2022-08-21T02:01:00.000Z";"2022-08-21T07:41:00.000Z";"2781";0.022386922;0.0228066314;0.0223167047;0.0226188851;8586562.68;222015484.13;9815491931.5;"2022-08-21T23:59:59.999Z"
"2022-08-20T00:00:00.000Z";"2022-08-20T23:59:59.999Z";"2022-08-20T01:37:00.000Z";"2022-08-20T20:58:00.000Z";"2781";0.022404646;0.0231434678;0.0219643747;0.0223945202;9766333.16;219813223.87;9815491544.31;"2022-08-20T23:59:59.999Z"
"2022-08-19T00:00:00.000Z";"2022-08-19T23:59:59.999Z";"2022-08-19T01:03:00.000Z";"2022-08-19T23:59:00.000Z";"2781";0.0265973991;0.0276369024;0.0224141312;0.0224141312;16363713.74;220005722.3;9815491840.77;"2022-08-19T23:59:59.999Z"
"2022-08-18T00:00:00.000Z";"2022-08-18T23:59:59.999Z";"2022-08-18T23:02:00.000Z";"2022-08-18T11:24:00.000Z";"2781";0.0244759835;0.0287171355;0.0238802841;0.0266096927;18285870.24;261187221.12;9815491806.08;"2022-08-18T23:59:59.999Z"
"2022-08-17T00:00:00.000Z";"2022-08-17T23:59:59.999Z";"2022-08-17T06:04:00.000Z";"2022-08-17T23:32:00.000Z";"2781";0.0259904711;0.0264941707;0.0243523122;0.0244732945;9779797.75;240217422.07;9815491818.3;"2022-08-17T23:59:59.999Z"
"2022-08-16T00:00:00.000Z";"2022-08-16T23:59:59.999Z";"2022-08-16T08:16:00.000Z";"2022-08-16T05:20:00.000Z";"2781";0.0262130185;0.0265612793;0.0259043708;0.025994398;7652416.14;255147802.21;9815491852.16;"2022-08-16T23:59:59.999Z"
"2022-08-15T00:00:00.000Z";"2022-08-15T23:59:59.999Z";"2022-08-15T00:00:00.000Z";"2022-08-15T23:48:00.000Z";"2781";0.0285542231;0.0285542231;0.0260145205;0.0262143809;12544835.43;257307041.46;9815491809.89;"2022-08-15T23:59:59.999Z"
"2022-08-14T00:00:00.000Z";"2022-08-14T23:59:59.999Z";"2022-08-14T17:31:00.000Z";"2022-08-14T16:34:00.000Z";"2781";0.0278156493;0.0296528441;0.0264856278;0.0285549749;16825872.93;280281128.84;9815492046.55;"2022-08-14T23:59:59.999Z"
"2022-08-13T00:00:00.000Z";"2022-08-13T23:59:59.999Z";"2022-08-13T00:13:00.000Z";"2022-08-13T23:45:00.000Z";"2781";0.0291028623;0.0291650834;0.027743274;0.0278130154;8061274.87;272998428.37;9815491951.82;"2022-08-13T23:59:59.999Z"
"2022-08-12T00:00:00.000Z";"2022-08-12T23:59:59.999Z";"2022-08-12T04:49:00.000Z";"2022-08-12T13:51:00.000Z";"2781";0.0288797029;0.0296005606;0.028343627;0.0291012266;8980504.21;285642853.89;9815491911.09;"2022-08-12T23:59:59.999Z"
"2022-08-11T00:00:00.000Z";"2022-08-11T23:59:59.999Z";"2022-08-11T01:56:00.000Z";"2022-08-11T23:40:00.000Z";"2781";0.0297218424;0.0304654451;0.028865409;0.0288825665;7267133.28;283496597.36;9815491907.65;"2022-08-11T23:59:59.999Z"
"2022-08-10T00:00:00.000Z";"2022-08-10T23:59:59.999Z";"2022-08-10T14:20:00.000Z";"2022-08-10T08:03:00.000Z";"2781";0.0298060297;0.0308273367;0.028708008;0.0297198164;10039090.6;291714617.34;9815491920.58;"2022-08-10T23:59:59.999Z"
"2022-08-09T00:00:00.000Z";"2022-08-09T23:59:59.999Z";"2022-08-09T09:48:00.000Z";"2022-08-09T16:34:00.000Z";"2781";0.0314241458;0.0317834117;0.0291574759;0.029808825;11022205.86;292588280.66;9815491920.58;"2022-08-09T23:59:59.999Z"
"2022-08-08T00:00:00.000Z";"2022-08-08T23:59:59.999Z";"2022-08-08T12:13:00.000Z";"2022-08-08T23:38:00.000Z";"2781";0.0323103594;0.0326506151;0.0313959003;0.0314305603;8074193.74;308506410.76;9815491921.98;"2022-08-08T23:59:59.999Z"
"2022-08-07T00:00:00.000Z";"2022-08-07T23:59:59.999Z";"2022-08-07T00:00:00.000Z";"2022-08-07T11:34:00.000Z";"2781";0.0335244679;0.0335244679;0.0319844627;0.0323086187;8401865.09;317124985.58;9815491922.55;"2022-08-07T23:59:59.999Z"
"2022-08-06T00:00:00.000Z";"2022-08-06T23:59:59.999Z";"2022-08-06T03:16:00.000Z";"2022-08-06T05:34:00.000Z";"2781";0.0336865555;0.033852065;0.033139056;0.0335273325;7393752.35;329087262.12;9815491938.78;"2022-08-06T23:59:59.999Z"
"2022-08-05T00:00:00.000Z";"2022-08-05T23:59:59.999Z";"2022-08-05T03:07:00.000Z";"2022-08-05T01:01:00.000Z";"2781";0.0334006249;0.0340302715;0.0332073789;0.0336902361;8323600.38;330686240.3;9815491929.7;"2022-08-05T23:59:59.999Z"
"2022-08-04T00:00:00.000Z";"2022-08-04T23:59:59.999Z";"2022-08-04T04:49:00.000Z";"2022-08-04T17:07:00.000Z";"2781";0.0335344708;0.0343231624;0.0330506772;0.0334064339;8164272.53;327900581.99;9815491931.78;"2022-08-04T23:59:59.999Z"
"2022-08-03T00:00:00.000Z";"2022-08-03T23:59:59.999Z";"2022-08-03T09:20:00.000Z";"2022-08-03T23:59:00.000Z";"2781";0.0342190921;0.034716387;0.0335348994;0.0335348994;8509559.54;329161431.57;9815488875.47;"2022-08-03T23:59:59.999Z"
"2022-08-02T00:00:00.000Z";"2022-08-02T23:59:59.999Z";"2022-08-02T00:14:00.000Z";"2022-08-02T14:29:00.000Z";"2781";0.0359638755;0.0360263565;0.0337081041;0.0342282144;11466418.29;335966732.42;9815491051.52;"2022-08-02T23:59:59.999Z"
"2022-08-01T00:00:00.000Z";"2022-08-01T23:59:59.999Z";"2022-08-01T07:30:00.000Z";"2022-08-01T00:00:00.000Z";"2781";0.0349353022;0.0392244693;0.0349353022;0.0359622902;22265002.56;352987554.74;9815491521.11;"2022-08-01T23:59:59.999Z"
"2022-07-31T00:00:00.000Z";"2022-07-31T23:59:59.999Z";"2022-07-31T18:10:00.000Z";"2022-07-31T23:13:00.000Z";"2781";0.0352261964;0.0361927875;0.0347967424;0.0349566294;11618512.25;343116500.35;9815491556.97;"2022-07-31T23:59:59.999Z"
"2022-07-30T00:00:00.000Z";"2022-07-30T23:59:59.999Z";"2022-07-30T14:40:00.000Z";"2022-07-30T06:25:00.000Z";"2781";0.0356763105;0.0374902397;0.0348595059;0.0352258369;14077450.19;345758822.19;9815489205.92;"2022-07-30T23:59:59.999Z"
"2022-07-29T00:00:00.000Z";"2022-07-29T23:59:59.999Z";"2022-07-29T06:34:00.000Z";"2022-07-29T22:05:00.000Z";"2781";0.037265566;0.0378557185;0.0353271468;0.0356669159;16552271.62;350088187.69;9815488079.9;"2022-07-29T23:59:59.999Z"
"2022-07-28T00:00:00.000Z";"2022-07-28T23:59:59.999Z";"2022-07-28T03:01:00.000Z";"2022-07-28T14:02:00.000Z";"2781";0.0367590456;0.0379098162;0.0361449007;0.0372665671;19208727.27;365789547.67;9815488134.25;"2022-07-28T23:59:59.999Z"
"2022-07-27T00:00:00.000Z";"2022-07-27T23:59:59.999Z";"2022-07-27T01:52:00.000Z";"2022-07-27T17:59:00.000Z";"2781";0.035318646;0.0416884071;0.035040251;0.0367551269;30905268.54;360769511.3;9815488117.27;"2022-07-27T23:59:59.999Z"
"2022-07-26T00:00:00.000Z";"2022-07-26T23:59:59.999Z";"2022-07-26T23:59:00.000Z";"2022-07-26T13:17:00.000Z";"2781";0.0349891255;0.0352910944;0.0329198762;0.0352910944;14512487.74;346399305.97;9815487779.78;"2022-07-26T23:59:59.999Z"
"2022-07-25T00:00:00.000Z";"2022-07-25T23:59:59.999Z";"2022-07-25T00:02:00.000Z";"2022-07-25T23:59:00.000Z";"2781";0.0371742014;0.037200922;0.0349988307;0.0349988307;13592237.59;343530593.87;9815487732.1;"2022-07-25T23:59:59.999Z"
"2022-07-24T00:00:00.000Z";"2022-07-24T23:59:59.999Z";"2022-07-24T12:37:00.000Z";"2022-07-24T05:00:00.000Z";"2781";0.0379299035;0.0385310572;0.0367560569;0.0371742613;14684077.16;364883559.92;9815489195.98;"2022-07-24T23:59:59.999Z"
"2022-07-23T00:00:00.000Z";"2022-07-23T23:59:59.999Z";"2022-07-23T17:16:00.000Z";"2022-07-23T15:58:00.000Z";"2781";0.0380326553;0.0394523847;0.0361661705;0.0379296036;20071205.69;372297683.12;9815491005.89;"2022-07-23T23:59:59.999Z"
"2022-07-22T00:00:00.000Z";"2022-07-22T23:59:59.999Z";"2022-07-22T00:05:00.000Z";"2022-07-22T20:23:00.000Z";"2781";0.0398500774;0.0398928348;0.0377781054;0.0380378566;13278600.03;373360177.41;9815489385.81;"2022-07-22T23:59:59.999Z"
"2022-07-21T00:00:00.000Z";"2022-07-21T23:59:59.999Z";"2022-07-21T19:31:00.000Z";"2022-07-21T04:22:00.000Z";"2781";0.0392303339;0.0403673987;0.0376299156;0.0398400778;18583176.21;391049947.28;9815491559.5;"2022-07-21T23:59:59.999Z"
"2022-07-20T00:00:00.000Z";"2022-07-20T23:59:59.999Z";"2022-07-20T12:14:00.000Z";"2022-07-20T23:28:00.000Z";"2781";0.042999564;0.0440870112;0.0387540945;0.0392268862;23739597.44;385031113.25;9815490104.22;"2022-07-20T23:59:59.999Z"
"2022-07-19T00:00:00.000Z";"2022-07-19T23:59:59.999Z";"2022-07-19T00:00:00.000Z";"2022-07-19T08:43:00.000Z";"2781";0.04489495;0.04489495;0.0422974585;0.0430012588;18995770.6;422078354.7;9815488344.36;"2022-07-19T23:59:59.999Z"
"2022-07-18T00:00:00.000Z";"2022-07-18T23:59:59.999Z";"2022-07-18T16:53:00.000Z";"2022-07-18T01:03:00.000Z";"2781";0.0432515774;0.0468751171;0.0424404041;0.0448775859;25054365.31;440494100.71;9815458909.37;"2022-07-18T23:59:59.999Z"
"2022-07-17T00:00:00.000Z";"2022-07-17T23:59:59.999Z";"2022-07-17T12:34:00.000Z";"2022-07-17T20:11:00.000Z";"2781";0.0433515767;0.044976064;0.0426197089;0.0432550146;20423231.3;424567690.54;9815455944.01;"2022-07-17T23:59:59.999Z"
"2022-07-16T00:00:00.000Z";"2022-07-16T23:59:59.999Z";"2022-07-16T03:07:00.000Z";"2022-07-16T23:47:00.000Z";"2781";0.0501151071;0.0511031701;0.0432360974;0.043343548;40074061.59;425436671.18;9815455595.57;"2022-07-16T23:59:59.999Z"
"2022-07-15T00:00:00.000Z";"2022-07-15T23:59:59.999Z";"2022-07-15T22:52:00.000Z";"2022-07-15T01:34:00.000Z";"2781";0.0357836876;0.0525159263;0.0347085732;0.0500961555;71663430.28;491716550.34;9815454799.45;"2022-07-15T23:59:59.999Z"
"2022-07-14T00:00:00.000Z";"2022-07-14T23:59:59.999Z";"2022-07-14T00:02:00.000Z";"2022-07-14T11:43:00.000Z";"2781";0.0395944679;0.0396293572;0.0342105616;0.0357896896;21846056.19;351292060.34;9815454227.11;"2022-07-14T23:59:59.999Z"
"2022-07-13T00:00:00.000Z";"2022-07-13T23:59:59.999Z";"2022-07-13T05:53:00.000Z";"2022-07-13T13:34:00.000Z";"2781";0.0418814562;0.0429990318;0.0376105436;0.0395900302;25536645.35;388594066.61;9815452650.81;"2022-07-13T23:59:59.999Z"
"2022-07-12T00:00:00.000Z";"2022-07-12T23:59:59.999Z";"2022-07-12T00:01:00.000Z";"2022-07-12T23:58:00.000Z";"2781";0.0477131157;0.0478164741;0.0418352556;0.0418601698;25634726.75;410876485.31;9815451956.21;"2022-07-12T23:59:59.999Z"
"2022-07-11T00:00:00.000Z";"2022-07-11T23:59:59.999Z";"2022-07-11T00:04:00.000Z";"2022-07-11T23:49:00.000Z";"2781";0.0511916698;0.0516397626;0.0476593059;0.0477031856;18182507.18;468228336.28;9815452155.51;"2022-07-11T23:59:59.999Z"
"2022-07-10T00:00:00.000Z";"2022-07-10T23:59:59.999Z";"2022-07-10T03:13:00.000Z";"2022-07-10T00:31:00.000Z";"2781";0.0487343633;0.0538309975;0.0486614314;0.0511810872;40048584.5;502365552.34;9815452932.1;"2022-07-10T23:59:59.999Z"
"2022-07-09T00:00:00.000Z";"2022-07-09T23:59:59.999Z";"2022-07-09T11:28:00.000Z";"2022-07-09T02:55:00.000Z";"2781";0.0500153887;0.0500275796;0.0478088991;0.0487516088;22999509.99;478519148.3;9815453485.98;"2022-07-09T23:59:59.999Z"
"2022-07-08T00:00:00.000Z";"2022-07-08T23:59:59.999Z";"2022-07-08T00:05:00.000Z";"2022-07-08T19:19:00.000Z";"2781";0.0526136825;0.0528528927;0.0496761529;0.0500324304;25877081.42;491090993.02;9815453484.14;"2022-07-08T23:59:59.999Z"
"2022-07-07T00:00:00.000Z";"2022-07-07T23:59:59.999Z";"2022-07-07T15:16:00.000Z";"2022-07-07T11:17:00.000Z";"2781";0.0515760909;0.05651881;0.0489167289;0.0526168947;50033973.23;516458694.2;9815453707.42;"2022-07-07T23:59:59.999Z"
"2022-07-06T00:00:00.000Z";"2022-07-06T23:59:59.999Z";"2022-07-06T00:41:00.000Z";"2022-07-06T15:10:00.000Z";"2781";0.0570727368;0.0587672633;0.0484936412;0.0516000737;52320572.91;506478136.37;9815453736.64;"2022-07-06T23:59:59.999Z"
"2022-07-05T00:00:00.000Z";"2022-07-05T23:59:59.999Z";"2022-07-05T00:00:00.000Z";"2022-07-05T19:17:00.000Z";"2781";0.0644940919;0.0644940919;0.0552047984;0.0570766442;58561680.93;560233043.87;9815451691.79;"2022-07-05T23:59:59.999Z"
"2022-07-04T00:00:00.000Z";"2022-07-04T23:59:59.999Z";"2022-07-04T00:23:00.000Z";"2022-07-04T05:04:00.000Z";"2781";0.0656216578;0.0682538457;0.0628503856;0.0645308876;76004322.79;661720726.94;10254325515.55;"2022-07-04T23:59:59.999Z"
"2022-07-03T00:00:00.000Z";"2022-07-03T23:59:59.999Z";"2022-07-03T23:58:00.000Z";"2022-07-03T01:52:00.000Z";"2781";0.0566085814;0.0657459132;0.0551420012;0.0656049807;80395876.7;672734752.86;10254324383.58;"2022-07-03T23:59:59.999Z"
"2022-07-02T00:00:00.000Z";"2022-07-02T23:59:59.999Z";"2022-07-02T00:55:00.000Z";"2022-07-02T03:44:00.000Z";"2781";0.0636266331;0.0649493928;0.0539234086;0.056614173;166359782.49;580540096.28;10254324410.29;"2022-07-02T23:59:59.999Z"
"2022-07-01T00:00:00.000Z";"2022-07-01T23:59:59.999Z";"2022-07-01T23:04:00.000Z";"2022-07-01T17:37:00.000Z";"2781";0.0468062761;0.0696216503;0.0413621001;0.0635269212;174358602.68;651425658.39;10254324408.38;"2022-07-01T23:59:59.999Z"
"2022-06-30T00:00:00.000Z";"2022-06-30T23:59:59.999Z";"2022-06-30T00:01:00.000Z";"2022-06-30T23:23:00.000Z";"2781";0.0809772201;0.0812162401;0.0441473209;0.0468143029;199019652.97;480049046.92;10254324366.35;"2022-06-30T23:59:59.999Z"
"2022-06-29T00:00:00.000Z";"2022-06-29T23:59:59.999Z";"2022-06-29T04:44:00.000Z";"2022-06-29T00:50:00.000Z";"2781";0.0423204149;0.0896611345;0.0398600342;0.0810992699;438090914.25;831618218.29;10254324352.04;"2022-06-29T23:59:59.999Z"
"2022-06-28T00:00:00.000Z";"2022-06-28T23:59:59.999Z";"2022-06-28T10:19:00.000Z";"2022-06-28T02:18:00.000Z";"2781";0.0204360063;0.0589653298;0.0175232695;0.0421609148;175155205.19;432331635.88;10254322943.26;"2022-06-28T23:59:59.999Z"
"2022-06-27T00:00:00.000Z";"2022-06-27T23:59:59.999Z";"2022-06-27T12:10:00.000Z";"2022-06-27T03:20:00.000Z";"2781";0.0231901309;0.0431348859;0.0142250568;0.0204345089;87334520.2;209542045.49;10254322575.19;"2022-06-27T23:59:59.999Z"
"2022-06-26T00:00:00.000Z";"2022-06-26T23:59:59.999Z";"2022-06-26T23:40:00.000Z";"2022-06-26T00:00:00.000Z";"2781";0.00974089400268;0.0236279091;0.00974089400268;0.0231807375;32407771.57;237702686.32;10254319401.86;"2022-06-26T23:59:59.999Z"
"2022-06-25T00:00:00.000Z";"2022-06-25T23:59:59.999Z";"2022-06-25T14:55:00.000Z";"2022-06-25T02:15:00.000Z";"2781";0.0138982764;0.0155700944;0.00919067523578;0.0097378956415;13018569.71;99855471.24;10254317248.37;"2022-06-25T23:59:59.999Z"
"2022-06-24T00:00:00.000Z";"2022-06-24T23:59:59.999Z";"2022-06-24T13:20:00.000Z";"2022-06-24T00:16:00.000Z";"2781";0.00852836333062;0.0168202977;0.00849550331851;0.0138261759;15871852.73;141778064.79;10254322378.21;"2022-06-24T23:59:59.999Z"
"2022-06-23T00:00:00.000Z";"2022-06-23T23:59:59.999Z";"2022-06-23T11:29:00.000Z";"2022-06-23T00:03:00.000Z";"2781";0.00814895037607;0.00857165939211;0.0081428212794;0.00852588443549;9468493.68;87427159.86;10254321474.4;"2022-06-23T23:59:59.999Z"
"2022-06-22T00:00:00.000Z";"2022-06-22T23:59:59.999Z";"2022-06-22T19:01:00.000Z";"2022-06-22T08:07:00.000Z";"2781";0.00830832415829;0.00833525136522;0.00789546491803;0.00815104999671;8940943.67;83583494.75;10254322422.21;"2022-06-22T23:59:59.999Z"
"2022-06-21T00:00:00.000Z";"2022-06-21T23:59:59.999Z";"2022-06-21T17:01:00.000Z";"2022-06-21T00:48:00.000Z";"2781";0.0082307006675;0.0088290406463;0.0082094675044;0.00830731083396;12842078.93;85185887.49;10254327686.26;"2022-06-21T23:59:59.999Z"
"2022-06-20T00:00:00.000Z";"2022-06-20T23:59:59.999Z";"2022-06-20T15:49:00.000Z";"2022-06-20T01:47:00.000Z";"2781";0.00811116624306;0.00913043771337;0.00772661586544;0.00822689749996;15948069.92;84361307.02;10254328197.99;"2022-06-20T23:59:59.999Z"
"2022-06-19T00:00:00.000Z";"2022-06-19T23:59:59.999Z";"2022-06-19T20:01:00.000Z";"2022-06-19T06:07:00.000Z";"2781";0.00653989307473;0.00875479550795;0.00632977806917;0.00810706484103;18618341.77;83132508.47;10254328798.19;"2022-06-19T23:59:59.999Z"
"2022-06-18T00:00:00.000Z";"2022-06-18T23:59:59.999Z";"2022-06-18T01:16:00.000Z";"2022-06-18T20:54:00.000Z";"2781";0.00729004415624;0.00736332335114;0.00621758715353;0.00654014252513;13425949.76;67064783.59;10254330593.42;"2022-06-18T23:59:59.999Z"
"2022-06-17T00:00:00.000Z";"2022-06-17T23:59:59.999Z";"2022-06-17T11:06:00.000Z";"2022-06-17T00:06:00.000Z";"2781";0.00692792253033;0.00756353749526;0.00691078531143;0.00728935649753;14091598.27;74747471.07;10254330555.75;"2022-06-17T23:59:59.999Z"
"2022-06-16T00:00:00.000Z";"2022-06-16T23:59:59.999Z";"2022-06-16T01:31:00.000Z";"2022-06-16T23:55:00.000Z";"2781";0.00779134964865;0.00813855944258;0.0069180074333;0.0069287095021;12317780.7;71049278.61;10254330707.01;"2022-06-16T23:59:59.999Z"
"2022-06-15T00:00:00.000Z";"2022-06-15T23:59:59.999Z";"2022-06-15T01:56:00.000Z";"2022-06-15T18:14:00.000Z";"2781";0.00810698253917;0.00815698087403;0.00692545362639;0.00778882073367;11469426.07;79869154.77;10254332137.71;"2022-06-15T23:59:59.999Z"
"2022-06-14T00:00:00.000Z";"2022-06-14T23:59:59.999Z";"2022-06-14T07:56:00.000Z";"2022-06-14T02:33:00.000Z";"2781";0.00838062386407;0.00872321191681;0.00786191832524;0.00809887602316;9245974.01;83048583.21;10254334424.28;"2022-06-14T23:59:59.999Z"
"2022-06-13T00:00:00.000Z";"2022-06-13T23:59:59.999Z";"2022-06-13T00:00:00.000Z";"2022-06-13T09:10:00.000Z";"2781";0.00981927682434;0.00981927682434;0.00821004518994;0.00837839747653;22534520.22;85914889.6;10254334416.44;"2022-06-13T23:59:59.999Z"
"2022-06-12T00:00:00.000Z";"2022-06-12T23:59:59.999Z";"2022-06-12T14:40:00.000Z";"2022-06-12T05:20:00.000Z";"2781";0.00871992158208;0.0109599864;0.00808803300816;0.00982210315306;25632151.3;100719132.3;10254334608.63;"2022-06-12T23:59:59.999Z"
"2022-06-11T00:00:00.000Z";"2022-06-11T23:59:59.999Z";"2022-06-11T05:14:00.000Z";"2022-06-11T16:41:00.000Z";"2781";0.0097025098016;0.00997266493764;0.00863175960186;0.00872044770248;14758869.93;89422388.7;10254334611.03;"2022-06-11T23:59:59.999Z"
"2022-06-10T00:00:00.000Z";"2022-06-10T23:59:59.999Z";"2022-06-10T01:10:00.000Z";"2022-06-10T17:08:00.000Z";"2781";0.0114671056;0.0115777188;0.0096061831041;0.00969891356025;24815206.71;99455898.97;10254333988.11;"2022-06-10T23:59:59.999Z"
"2022-06-09T00:00:00.000Z";"2022-06-09T23:59:59.999Z";"2022-06-09T03:34:00.000Z";"2022-06-09T00:45:00.000Z";"2781";0.0097922922846;0.0119924047;0.00925720823021;0.0114657785;24601318.66;117573924.65;10254334170.62;"2022-06-09T23:59:59.999Z"
"2022-06-08T00:00:00.000Z";"2022-06-08T23:59:59.999Z";"2022-06-08T00:00:00.000Z";"2022-06-08T23:59:00.000Z";"2781";0.0134209049;0.0134209049;0.00979641272732;0.00979641272732;11499708.95;100455710.34;10254336269.4;"2022-06-08T23:59:59.999Z"
"2022-06-07T00:00:00.000Z";"2022-06-07T23:59:59.999Z";"2022-06-07T00:29:00.000Z";"2022-06-07T23:40:00.000Z";"2781";0.015778691;0.0161475138;0.0133461985;0.0134306932;10815115.02;137722864.12;10254337763.9;"2022-06-07T23:59:59.999Z"
"2022-06-06T00:00:00.000Z";"2022-06-06T23:59:59.999Z";"2022-06-06T11:52:00.000Z";"2022-06-06T17:07:00.000Z";"2781";0.0158944903;0.0172657237;0.015651707;0.0158009167;10907243.26;162027935.49;10254337674.59;"2022-06-06T23:59:59.999Z"
