PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
0.5774354928394677,-0.5642423203023971,0.3134757558985108,1.1681457869092597,-0.9305984737015927,0.0535631717984874,-0.24566670772355895,1.9779439642080996,-0.7661349180692385,0.09307880407268763
0.513880488238033,-1.3692845156727729,0.4402494901734617,0.8453306642537115,-0.9107699030785316,-0.046353020939666915,-0.599427660515823,1.6426496346513884,-0.8045473311991009,-0.23946910277418001
1.1642956404414546,-1.6567439613391097,2.2049162958651816,-1.2031538867965197,0.7766967506678571,-0.36886540945512647,-1.6740219604185038,1.6069593237340662,-0.9143984238386281,-0.05357387665932603
0.3461633875390925,-0.7805076900611969,1.0132776073831085,0.5150591268560255,-1.0937997324156676,0.5184309523308029,-0.15862747408714536,1.6423119209156776,-0.964026755948241,0.4297084432894364
-0.019161629933345834,-0.8933051360817214,1.2890256169629721,0.03104872536241013,-0.83132062184214,0.3335496524691141,-0.36431228162270957,1.545290808503279,-0.672406901139308,0.18261155545375166
0.44213320640334786,-1.1149502313775077,0.7974945404107997,0.9653126305336516,-0.4969841669673239,0.4080017716246819,-0.2517813672297983,1.6727054272351998,-0.7372520827262711,0.08749449159167391
-0.8539522445541203,-0.4132374647170508,1.0319051128860384,-0.5138415641181162,-2.017374949165775,0.2530264672622381,-1.0078520873538677,1.5688074561011882,-0.8006955542722435,0.33405599328470703
-1.029053576382393,-0.22086201876798064,1.0226153559859443,0.2235463452405489,-1.2561383730285989,0.04780626485328112,-0.20633702243604085,1.6783837727247743,-0.9010004182185583,0.25811553979573193
-0.297157355109318,-0.9052284016475857,2.856632042577195,-1.3429994682572468,1.352966870096007,1.4953831218426143,-1.4982057469628078,2.0173813701028047,0.33142194983261436,-0.2827591186642209
-1.3290833524244936,-0.7018811546179602,2.309563384058662,-0.6112806017745626,-0.014254851882206052,0.5650311504377694,-0.1075262339896339,1.4246256854688988,-0.63942353585187,0.46857194745685604
-1.1758996044617354,-1.4626611466207187,3.6093086798079907,-1.0454010783106364,0.5609068820654242,1.5965549503768146,0.40020907900751096,0.8776786463520428,-0.8557759531434724,0.43177408475876855
-1.062820496568535,-0.49779680244369606,2.643353998656775,0.2733385121634977,-0.2890129247753512,0.7653434088945391,1.0793209725796264,0.7967030656224222,-1.3297923275328283,0.7533472285426517
-1.0966988634938644,-0.8015486508693592,3.160403919395725,-0.2030506505486237,0.4209095610616515,0.7557010732448913,0.7508543421436114,0.8306541883592973,-0.8426664380761912,0.223265599183314
-1.2107796284450967,-2.5065728986925606,5.48477165978755,-0.9419208605238562,0.1803843794983076,0.6900771723865894,1.7734032525974168,-2.098468422498887,-1.7626170585303533,-1.192036437550426
-0.3923249703391013,-0.6708486878971813,5.767669334472127,-0.6197178422688808,-0.03088583549303908,1.4749901354448887,1.3192917926749435,-1.721038171316669,-2.105619252235034,-0.3364464198265355
-1.534088579082687,0.13594822798656456,4.789446063080238,0.5804205695956464,-1.3430803503775057,0.21307914800789857,2.3570933555645293,-2.2749407741162035,-1.5569208121829001,-0.3571570592462164
-0.7891057782035586,-0.003576928904316151,4.8825441443545055,0.6478862894740308,-0.11896909812334398,0.583774961451023,1.5187914297313607,-1.84298124687845,-0.7178760148751436,-1.142508372720984
-0.23423054277143804,-1.8129695621974393,7.406950851753039,-0.5812134015435994,1.8020210927000795,2.7029188161233,1.7380015356913565,-2.81302616898714,0.06412072568965219,0.09732748225479226
0.12437139176092668,0.49320635510988803,2.7322122126491952,1.7025975714273043,-0.5945022035125889,0.15077370172551427,0.9718460115155542,-0.482892225614728,0.45323874783614965,1.273469522440393
-0.5279542651175931,-0.832913412459154,2.465306651079409,1.1514066832186676,-0.42976374111772,-0.48487621666783226,0.49912829438632234,-0.6674783799979277,0.9722477197943161,0.881370364636603
-0.340819878622516,0.3003122535025551,2.438407854960814,1.3907184069967873,-0.6451577549004458,0.34063367462775207,0.06306525954508943,-0.34402059502813404,1.6165921083389565,1.407677374491727
-0.6694906469777364,0.1619439276111012,1.8466432605257843,1.5231413982237496,-1.3533988094886802,-0.6766589503388803,0.0029597671303371103,-0.24513938761234016,1.2433465285108534,0.5407365334187659
-0.6907966636212413,0.24610828782134694,1.7997563652484898,1.2156986641991567,-1.0537097417562398,-0.6564208457888475,-0.6423952530201392,-0.18133752805510434,1.2749191255913614,0.28989576696087066
-0.8272338250609205,0.9259321292327545,1.7023549728269205,1.6170406143228584,-1.1618516974175201,-0.5931446609131016,-0.09489700576815027,-0.44815393981622864,1.2558916108061922,0.46383646556514707
-0.7034919318532324,1.0570716640227813,1.4235507714529303,1.8098810276982507,-0.8218075166252995,-0.9153772742464787,0.15490546465707453,-0.10619402789810208,1.7736609267426384,0.41365930667238615
-1.0096499443552902,-0.7304537856794187,2.3317154326306975,0.8112915612212049,0.4218811119869142,-0.33498232604262723,-0.3413477045718606,-0.048603971119650605,2.241864362240387,-0.018639113616664836
-1.6979021165338628,0.4431461114855801,1.903453594190147,0.9649982918587396,-0.8284441726461228,-0.5765118596004294,0.07312592249620435,-0.0644472298101228,1.4730528142157924,0.8579196774826434
-1.275189089304153,1.0434391136930443,1.4209685087319794,0.9657790660732314,-0.07273940107583635,-0.4153047665565416,0.07831435789578563,-0.19170480164117093,1.6284539447652242,0.3661630342304718
-1.4359417525973361,0.4859020145258263,1.3048522990592646,0.21470777896957205,0.6703127357966313,-0.027213849181685762,-0.3189351413425982,-0.9419567375232298,1.7769346931345218,0.38035138956915016
-1.538303531375665,0.45475856918377966,0.6544840572656904,1.7731011942134742,-0.8968547494557931,-1.1866703195961803,0.7084494542148977,-0.41332988265445103,0.9572041472647193,0.8290589986040431
-1.06391127171152,0.170554780005629,1.072855044218585,1.324417911305136,0.02312847117583273,-0.7005669089268047,-0.029687084210748362,-0.5146765217958782,1.525246251320697,0.20990437083493876
-0.7462477442150873,-0.49279722427482375,1.245905910756836,1.4738789060479245,0.4744582361095553,-0.22810921726620434,-0.2539648928092876,-0.3880958729600685,1.8215310546713925,-0.026663232908855392
-0.41158043524264537,-0.20847474041972772,0.543411545599512,2.275116564941154,0.037402951795599486,-0.7859235435778757,0.0704737268048159,-0.4841534462456935,1.4405269179049205,0.2639729273136835
-0.6379501544794677,-0.1964420326678072,1.106427179937559,1.1662899670251092,-0.5615818454498509,-0.7734624819057233,-0.7669752240478811,-0.5892801338185405,1.4665959781777893,0.3263775766416989
-1.2964075459463764,-0.08567045271179966,0.38864515611426315,0.8876254704913271,-0.8550674671234535,-0.6928085790385139,-0.056056844411508065,-1.8533472076170145,0.7192865952455949,-0.29108643836255027
-1.2281372837223292,-0.06909376555345274,1.7421048146567557,0.042194562675366205,0.1396939784284993,0.3791424471313871,-1.0373461118929577,-1.2103431255068329,1.8287033346220323,-0.8141364119535489
-0.6303461489660476,0.16122040183340736,0.6428306715838925,1.7145124283284825,-0.6699100739402601,-0.6677524241558099,0.5248693197916422,-1.0269970951162173,0.2185265396836866,0.3262150858477519
-0.6968357718297602,-0.011373808604360632,0.6820192156562472,1.3719287803568012,-0.7353234202202662,-0.5638441365785243,0.2802492312504749,-0.9237769605484581,0.6755791319574815,-0.2457345570068388
-0.30144094401922733,-0.4777174577566895,1.002966077715498,1.6587519140642515,-0.22129034759056684,-0.5725471902806382,0.07222336812020212,-0.4053709674371949,1.093755310994798,-0.6818555547380009
-0.12318243893787852,0.46160011154136305,1.0333222693919322,0.9166050990058681,-0.40815765600751347,-0.27374190604026416,-0.3905837030943483,0.20871983553887796,1.5965217127274067,-0.5233062376954465
-0.7520230193633894,-0.20700637032513206,1.012371525119895,0.7183394371853944,-0.8440990699794623,-0.8987117109626988,-0.1686277030926378,-0.03415452957314791,0.9939808201318812,-0.5650870224970247
-0.410780586409138,-0.28983656081406733,1.243604716523052,1.1116047832533564,-0.5981038247751994,-0.3029825544403277,0.046860979173056025,-0.16363157367370051,0.7849708203885578,-0.21078353314531167
-0.8608854991719929,0.447025147530197,1.0583407006180618,0.9079477700949425,-1.4287539418205928,-1.0394260182641042,-0.18819556164791973,-0.4220710144728258,0.7668340107450506,-0.37107458315493363
-0.387216242101237,0.3721138851412115,0.5862241441942694,0.8024508686017496,-0.1331769783913986,-0.20470637987033777,-0.7917651908647538,0.965767974233973,-0.3863632464102668,-0.7566205008467247
-0.7756873983890583,0.0674528745772727,0.20490133654794557,0.9300721397709742,-0.7094933096411428,-0.3753874174687082,-0.22521549122521187,0.9201107376880046,-0.9901356303673055,0.01836981434006419
-0.36816591498183565,-0.5643208566983678,0.2800445051157649,0.17359479190108026,0.6842143670108205,0.13435872109063274,-0.5223522139445035,0.8530039254104702,-0.36940009610550606,-0.6921557901782395
-0.634756856548262,-0.06465727606266279,0.4633149528909354,0.43090819474721387,-0.6043451964861134,-0.6589663180153095,-0.4579615069446547,1.3091917428452624,-0.6762045464839498,-0.23702932240360963
-0.7977817672102459,-0.011708066650689908,0.759507867057607,-0.10906732189915928,-0.004125420525127112,-0.31421450586926186,-1.2134834777189507,1.3745477807385076,-0.11939124838292835,-0.41933353819252667
-1.1872217773670788,-0.12567893079427492,0.5861989260540603,0.5815807600937877,-0.24808636196050385,-0.2971472949399271,-0.25712219154711186,1.1538577525198501,-0.6159313907836015,0.3177582259878059
-0.7945448367493407,-0.30579613053554694,0.7661341431787483,0.7865125156259057,0.11217317125840659,0.08429626038051012,-0.5372963135015308,0.9992467942791229,-0.4742872130166205,-0.0012990879445942947
-1.487620311491928,0.1220844185950713,0.8197948802144303,0.1468432878185715,-0.5714941857340391,0.17942595768619432,-0.7172727145977524,0.9948900387087443,-0.38941241290438966,0.1628384208387203
-1.354639050014406,0.3241293374309188,0.820146560131172,0.45702189895553635,-0.4498533986771848,-0.04531782824343618,-0.38180211940075304,1.194279176198092,-0.7250570601185049,0.49005359300097867
-0.8804945372614257,-0.17806269142532724,0.9074384971670427,0.6364778726161492,0.5634221493882724,0.05933409066967188,-0.37867243919708854,1.345028340938132,-0.22692184934742,-0.01161995411676675
-0.7254804886186329,-0.22392519424654447,0.6239438458943429,1.0123014855186026,-0.02583565865701902,0.1274063578391534,-0.08446862329755642,1.2744400319532432,-0.5332468790200116,0.3973636958546401
-0.6455316588581174,-0.6973545462568846,0.5797520380915904,0.9940675365536484,-0.041332038499940014,-0.19581303966936392,-0.3190793621211418,1.0047786728145875,-0.398456596675052,0.2502840140918875
-0.3862766042075222,-0.11576424367987753,-0.2144571172063971,1.1669929768477207,-0.04528540345632524,0.04466935469133078,-0.48488356630798374,0.829719074346701,-0.3637229954473135,0.07316664511114358
-0.13766429532928487,-0.40582810669110847,-0.00791023518422216,0.9147691298847899,0.07885802016861651,0.17329535825072578,-0.6531805151598107,0.8872660345772524,-0.19743422294681454,-0.07827752009415659
-0.9461971671516881,-0.21191464230273244,0.13013235222751326,0.018927757494605343,-0.9184028508049012,0.2393128577733393,-1.0024121911351824,0.49317036601350883,-0.3478905777630053,0.14194813588938313
-0.7365741104811816,-0.006396530870184798,-0.2839049343520569,0.860681193937247,-0.902010589149757,-0.20675375524087206,-0.5034537383603376,0.5736999196318794,-0.8085984229541744,0.28037150301152797
-0.2823743799506489,-1.0501987045072834,1.685037525869353,-0.9826450830526133,1.496384155564087,1.3322187154453795,-1.8463542181253478,0.845790375796391,0.7931515146103851,-0.5445278444477265
-0.3941874547718056,-0.8334692261994591,1.9201815262549695,-0.9161844914015314,1.112738953629076,1.6105990625462834,-1.0434752776342702,0.8014484144807885,-0.2249230230680616,0.7523471141887492
-0.932199287312471,0.7279442540548046,0.14578927240303707,0.19854684459803337,-0.06754090425890202,-0.9576803130786135,-0.22247679183596916,0.41177733904253155,-1.1953393710619227,0.912655380039518
-1.7573363412868859,0.5527723334808808,0.03169243389802366,0.20581533147206224,0.09300939422143512,-0.13101275598285214,-0.4305487268371942,0.7037141386335275,-0.13333689972074622,0.3962630627093898
-2.3091229246243428,0.7808961795228309,-0.2598983423454784,-0.2624501485587261,0.3689311037674908,0.06385614268269336,-0.4717107309577252,0.4015399427472168,0.17559157901855799,0.19069946821850467
-1.7257703046555932,1.024593354387938,-0.9510760570257121,1.0244546371818388,0.18902194763168562,-0.49687630637300656,0.07338715964605286,0.37516208997903,-0.4026332119976975,0.4490085896019169
-1.477558227349976,0.9551146833173613,-0.3473099676863057,-0.3128523658295027,0.7264958419197329,0.29206291713263166,-1.0835208843166604,0.61713924685443,0.2618877040312813,-0.2075331070364522
-1.7732352194612373,0.4699140570887316,-1.1729609221739932,1.1336162864299542,0.4918043388372056,-0.7543561435900034,0.4365203099456486,-0.434282050140131,-0.6349974498333479,0.12300775046281932
-0.9368802849783165,0.2550071088842759,-0.3445968688953607,1.5232099548153701,0.6313016247564401,-0.13647870397125647,0.06047784003894299,0.4013822668223831,-0.01524243516342039,-0.36949649598832435
-0.7591100947940956,-0.11854056663553644,-0.3666175245845119,1.4053617818027218,0.4315307956981725,-0.2576763058727711,-0.24559770841686027,0.2712333393588794,-0.42705535703331654,-0.026705935009278835
-0.4584289842169251,0.12315890551805321,-0.5450297665163172,1.5833772061145992,-0.15640340037647418,-0.30105779948324385,-0.3930617623764515,0.2633997344799002,-0.6393259541253382,0.2225958750264694
0.1091413755026222,0.07240354083740123,-0.33889366641151153,1.1308209691883064,0.2482059315808919,-0.00622630560283214,-1.233456625991498,0.07001826523334541,-0.22655619545440422,-0.30183413957172617
-0.6060364159250311,0.13267809023657492,-0.9792052281254117,1.2296987965186719,-0.9007742717409031,-0.9593932399384172,-0.80482467489014,0.05442551885696025,-1.009470383359315,0.4477288329075307
-0.44907865810939074,0.032295399780294345,-1.0593071697514513,1.2988914259650486,-0.7945079940899142,-0.4333685941760696,-1.0483703059892258,0.06073455607646138,-0.4402683824633607,-0.11045031633022516
0.14032785269118828,-0.48763371772512815,-0.5724717816663438,1.1628697218903745,0.30941193686335544,-0.2609375574321472,-1.287184295116168,0.41539997083054153,-0.24487314206378563,-0.16813258922678898
0.09687766220028703,-0.3698748204734886,-0.22403065042343995,0.5720165169244121,0.289038935870908,-0.40171649509184526,-1.3109131948160355,0.44785453387578616,-0.36166530599613034,-0.23723954669558464
-0.11843008724105171,-0.26339515719032497,-0.8003538342164384,1.0570988598595084,0.19698660912538457,-0.03684619280861992,-0.9167881055273981,0.3486984202429239,-0.47884176172751997,-0.10099875200160295
-0.4705918278570141,0.15662978806300917,-0.9053119083925976,0.7350325916582996,-0.5895876197516391,-0.2430988079158366,-0.8241266985816922,0.5612987289507948,-0.647390304927379,0.21653496246693982
-0.06125140276144626,-0.1550236270235654,-1.010967713051044,0.9326513333214691,0.04756659592137984,-0.1556954064457836,-0.8230417816404798,0.6956439543141104,-0.2867407150072491,-0.305340392798924
0.18813971509252775,-0.3735684324563152,-0.24664890335659162,-0.057181437311337235,0.36161180553172956,0.7569121902765548,-1.5992424312968094,0.9470268820188497,-0.2058816049961798,-0.05757975399882814
0.05422042492542703,-0.4760763223894457,-0.9519129746297721,1.0245460645843147,-0.35181909547218027,-0.15599302138443621,-0.7535257974083807,0.8304570534681731,-0.9896557503582479,0.4717284678998077
0.34245383823121,-0.6415449875916376,-0.5365537082604045,0.21556054313189715,0.257802878988843,0.3986789357427861,-1.393877207825006,1.0516402216758294,-0.3127644812019338,-0.27844988955684447
0.44324436063241635,-0.8557856747178875,-1.0351346808702313,0.9089655611270703,-0.08071255844509351,0.14440528188252846,-0.7001123163267096,0.8254410278352472,-0.6993440093206883,0.059642692799638616
0.05623101811575511,-1.4017900334217448,0.5570947438687666,0.12333499667928939,-0.47381169883161145,-0.8998740359993546,0.25361478466435844,-0.9887304085591299,-1.789596658840858,-1.2060053640533326
1.3580886840274156,1.4901869293168253,0.6349607333361763,0.8818659467536035,-0.7298689316235276,0.5299564945520645,0.17473276297864376,-0.6672791791460528,-1.5038128845996441,-0.9069457401277785
