PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
2.3525465457485577,3.605699841673688,1.1847857172211926,-0.2310761693217148,-0.2606776766056929,-0.2018487724336435,-0.11092031666133365,-0.6556246935781247,-1.0733032732585508,-1.0175020429530082
2.1087494301042766,2.777813762722537,0.7088201303108878,0.36083179776716445,-0.17091035241615848,-1.3236670491335343,0.6338459542497208,-0.8054718254985088,-1.1100493987198068,-0.7071135976935227
1.100395823462412,0.8238561415313165,0.7512673729443358,-0.18294956611640445,0.20185634960822807,-1.4264929896776175,0.37991645440667365,-0.8256573990760319,-0.851701728334265,-0.8533274971567456
1.76824201223672,1.6814624921911796,-0.18902189754792834,-0.3393650312946811,0.17295408592224637,-1.5148220469441596,-0.34185812171856544,0.3197745108544329,0.5238944202715111,-0.1454019125159531
1.1133422726593662,0.7136983495420609,-0.5082055489378497,-0.1167887846481025,0.030764750172366115,-1.0837508349348264,0.13711110421481304,0.3159615881770157,0.6703342589829722,0.013415868682341146
2.1500499791523855,2.0234960082812905,-0.11464271186280008,-0.3147029336067709,0.5641923041231807,-0.16965909527240994,-0.47381290929010933,0.6604720182556278,0.9014492268710416,0.06501665134606942
0.722947421019473,0.471020521083511,-0.8717514442190903,-0.2892499398916935,-0.5857956985141314,-1.1301314636013944,0.12664675071247275,0.2660868778293497,0.11582581916310944,-0.10309993762307408
0.5847132153220315,0.20147541296591057,-0.7648671189411536,-0.6950356984442575,-0.6013414480436282,-1.0421291927083796,-0.02967037351254052,-0.033539715235976895,0.12532813912062432,-0.71224144289287
0.3793667467689266,-0.7207183612109631,-0.9193317721167651,-0.06175273051341447,-0.6399364180901453,-1.189825614716656,0.3981832015998949,0.29695915231726755,-0.07744579355588073,-0.544726883289038
1.2473005434360123,0.4887700941720902,-0.5368130471511534,-0.09763760704801361,-0.5210550095082543,-0.7609476659693712,0.09181242360313391,0.720158384559115,0.19801812732870275,-0.4949434405958984
0.9803347269356933,-1.7112348456993958,-0.7854126272051104,0.4725355113229138,0.12555838982688386,-0.5224283294473494,0.18345166898118465,0.5826682901993034,0.5060359783686653,-0.82086923241876
1.2587614030746812,-0.1198827000335092,-0.8170333646404486,0.18024804538785866,-0.9585579713678016,-0.19398529213600407,0.033992609297400535,0.6122193217278599,0.22200973811255098,-0.4654989508491899
0.6569050791863916,-1.6114861064396182,-0.8827047219730806,-0.0029174705943649914,-0.5360417669768964,-0.877297769352675,0.49438924553316993,-0.2182700256890842,-0.2718793749466614,-1.5200857577991962
1.8672061357949201,0.39199492105997974,-0.39537775509761103,0.824713825730725,-0.7446028201308681,0.1460947665004027,0.32131593757234483,0.09778947730496429,-0.22838489571245424,-0.8070376169405082
1.331915980385718,-0.8968577942427732,-0.20946630820093745,0.15962580092883266,-0.557562808019303,-0.5457269344482857,-0.31553902031974523,-0.1901379482749686,-0.12267580401230686,-0.8166281691822882
4.415552295846026,3.081754689191295,0.48201454554105444,0.31282752562534544,0.2181303127540954,0.07290671733494439,-0.17525020160366034,-0.05329208823792113,-0.32127636557034095,-0.18687980050686145
4.3327668660392895,2.9872975111193822,0.8878170721175813,-1.505639752671414,0.19721384193737668,-2.6832574738370814,-0.7104174189716533,-0.4239140858068031,-0.752292896019677,-0.08559204989608282
1.5035110493414938,-1.7394842894525753,-0.5179048484885334,-0.5956665655498852,0.11191231361399846,-2.039070826078628,0.03496675690801285,-0.08019221115048938,0.763756858372428,0.17339469938012847
3.3593743905618734,0.8622610935067656,-0.27935702670597223,0.20811333916544567,-0.1664877269339602,-0.12065359214238265,0.26356315342480074,0.1999627584099515,0.62092622085381,0.025312019985916503
3.946428362999566,2.115931825255222,0.11154916692230207,-0.5080648880826756,0.05397622768000068,0.05722994161438649,-0.23416784115997308,0.19939742611330777,0.9787770536323147,0.3772215751707618
1.2335182048961844,-1.0427120448715193,-0.9309617969290267,-0.4398178037479945,-1.297604713811023,-1.6955197835385907,0.5001732483896465,-0.09321867875300757,0.23629894880484853,0.36215506427923544
2.7933515668602276,1.5380652768972145,-1.0333215555877504,0.855606128737715,-0.8854133550472842,-0.38548660355530345,0.6374567315875989,0.19929695728045305,0.385731522152274,0.10514968605856563
1.8105991967253354,-1.5330683509736105,-0.35717509510261514,-1.111094232114412,-0.019375075196050834,-1.0856223921334853,-0.2588094164186474,0.0841633157597609,0.9420548383603102,-1.3986142500263274
4.087660829363791,2.685677177601939,-0.28022074457200585,-0.19051290740660795,-0.7826356515837731,-0.4008956127917367,0.3757792475370445,0.24928821468242449,0.10197436309388132,-0.5639880988393805
2.4106005015763556,-1.888645389190942,-0.7997706427614129,-0.023821320223981587,0.20695994749617783,-1.2483288904672944,0.18014160697520662,0.23186147204093266,0.8094064183684678,0.030206379654019993
1.5929748310767262,-2.3249738957567385,0.014755674309719325,-0.7154243913419155,-0.7176162428413815,-0.37330090915035347,0.6414030292001138,-0.5608385930195607,-0.0025736393659663123,-1.0961022599478811
2.4010582471031663,0.9584633747775104,0.6321998266726293,-1.4017211952025832,-1.1498377383598908,0.5368389168821684,0.0901460951088813,-0.25684189371736815,0.1557164889750672,-1.3873722701206808
1.7522814201939463,-0.8821778383656318,0.14586675611897182,-0.45438843970699927,-0.7171100567569744,-1.0830221765955708,0.8022582586992555,-0.3010699149604591,-0.47725003577310815,0.052191826956439105
2.743148956424286,-0.49865852893226503,0.9056976878200391,-1.366161429154579,0.7085003174074995,1.1606654096754008,-0.4649250269597487,0.5892735029797359,-0.41094810331231474,-1.3012858196571278
13.085865412567578,14.848046307383783,2.638973826472239,-1.8014798297968866,1.9452455988952408,1.7734706960194864,0.8846333161957917,0.6218919753933179,-0.2559178572944393,0.7344540598069251
3.852901227168926,-7.384460743603519,2.9800499419566586,-8.779213465267073,4.676279903275338,-7.7018823207093945,-1.4978535376513569,-0.48943189864845915,-0.313710954473567,1.1028046332290378
2.655345473076983,-1.682889818404104,-0.7729511505046873,-1.856720356588348,-1.007626871688604,-0.9067404648289156,2.942899004458613,-0.09880052952570298,-0.2957681517936857,2.6308823510789376
3.0535386725615585,-1.0845848093081893,-0.6617883916048116,-1.8397276279106343,-0.5891082304499883,-0.648750301339123,2.3019389300223527,0.05596816179113001,0.5744524848438533,1.8753748388722866
3.1342508024342313,-1.6620516330258277,-1.0754678787542193,-1.5819510427966619,-1.0691523894520985,-1.0509068870763707,2.270360930683798,-0.34018801197478504,0.43551146416644754,1.1924611195879056
2.175915375042863,-2.5980264326990876,-0.845043816981502,-0.815845955005433,-0.30565933206168255,1.9144014478416778,0.25305261084894975,0.394023299369398,0.8492281762815217,-0.09530814368809903
1.8240589673995806,-2.716699104353699,-1.3503230579396341,-0.7519997411385672,-0.8198884148041259,1.6164515667977424,0.5991346819569747,0.027522122831863893,0.517029369191028,-0.03102363796923693
0.6906932155693688,-4.038610155170362,-3.342920302851972,-0.03427293443339547,-2.948250677192847,-0.911409414734622,2.265058682334349,-0.9607500554084777,-1.0521418213713816,-3.0975099339623036
2.091891302699979,-1.2192760576265143,-2.7297616286649107,0.16779125828114191,-1.5742493206651738,0.5715961287877581,1.0241209476223685,-0.37506444375757503,0.5078146405679914,-0.253285181493626
2.197279901227254,-2.04779006381459,-1.9622398278210722,-0.7263059051924612,-0.6136410434864777,1.582702461977885,0.2896105123400505,-0.3244324765080621,1.1509408947473936,-0.6548271419037307
2.163769437668117,-1.9398094333728664,-1.9938493984568497,-0.12636190223790958,-1.6187637880128463,0.9659894992436285,1.0969044075017023,-0.019621196433780387,0.21943215657274479,0.037991626254641864
2.433134919161958,-1.3553837672334457,-1.7925534756041386,-0.014707924104476763,-1.4809493068214685,0.9510015814475757,0.7779684245302899,0.26889062991035634,0.4756077435575693,-0.4037782137155136
2.1885233334155445,-1.3379332954756777,-2.6077926135280043,-0.10939494976815907,-1.4635434765707047,0.6809829351599346,1.1325682497720104,-0.1544115834902276,0.3855501057800827,-0.36414706267654984
-3.9641431720100635,2.989826224041082,-1.530418897222985,-6.633518517623858,-5.855659340599228,0.7462476131903052,-0.9084554121419254,-0.4999556753104257,0.9670799032922914,-0.8887776773434726
-0.9654649362674023,0.34101402186505303,-1.7253995345315845,-1.2375916566974912,0.6416804349674848,0.7977605429050597,2.5497972157084705,1.1267234129983636,0.5071334826695334,-0.47363537390225147
-1.1524246220124772,0.3661777048905883,-2.196820674009347,-0.9156565395424843,0.17215526215209673,-0.027054928945596985,2.822484199186209,1.042272083519302,0.16226592497764772,-0.5002105765723353
-1.119852929577559,-1.0281058817477289,-0.6824697741468777,-2.1418555389919085,1.9061979436485783,2.077793745696192,1.4837048928954242,1.298756496590475,1.974012994853901,-0.9852587768959927
-0.9600969846100618,-0.9805449028932018,-0.2977741263073985,-2.0157110970049894,1.1941621041728674,1.984138628022887,2.382715253867631,1.2324076382824614,0.6081593815187417,0.6023339614820208
-0.9046584744070092,0.09368866150768336,-1.2452392226494047,-1.4018116181000189,0.7011281934186416,0.9011020222469941,2.3785912601153476,1.022533984139848,0.3979679795832745,0.01618434137928543
-1.1592997415891424,-0.16025991041864565,-1.4033748479424413,-1.0919575604184417,0.3432099570805083,0.571888858172608,2.5766067851791625,1.3516300946321549,0.2451022965496265,0.30506057666349684
0.6935053116233919,-1.3726065044995046,-1.8286819095933255,-0.12566158171893807,-0.14478785508897107,0.9888012782081935,0.3529660326741235,-0.29042680407095717,0.3890507422455818,0.8975230897218789
0.9673745148354076,-1.155616527935439,-1.5522608350441052,-0.1430892225709118,-0.19194852384924074,0.9411482438297084,0.2183719362399678,-0.183055274485186,0.4972145227488453,0.2779116795451607
1.02149174776774,-1.9802546606860054,-0.6772529952049606,-0.8855565413825379,0.4331652238070227,2.0285287901295157,-0.019092631509609954,-0.039139345996127325,0.43704121511892313,1.023208898811065
0.9023245437416059,-1.379754178159143,-1.319815550288998,-0.23054579700927577,-0.05075966421186159,1.2142437598833353,0.13833555397902358,-0.12292552218503759,0.7573555695460109,0.23567118531097805
0.5572727729947123,-1.3004510226144386,-2.0232461834702473,0.21236146970046846,-0.6737257494259226,0.9060748321783325,1.0073067476858286,-0.6066875991134736,0.12876012280832022,1.2506829133392208
0.8725558080957296,-1.1847091895763842,-1.267113744927007,-0.24219314083102833,0.15479180916082336,1.2281569507627497,-0.01338345551571562,-0.24442473095811226,0.8924620572574421,0.12395509326466472
1.0015194774918779,-1.6732140485985036,-1.0840280265855975,-1.3647898875273268,1.2565403012151621,2.208967433989196,-0.5836658702165561,-0.8219083965006813,0.36186930790047434,-0.08734435348238041
0.7828064576568741,-1.2460193866469669,-2.4553919654256338,-0.3185621531108034,-0.22500748099885706,1.1514856606169606,0.6409683102936242,-0.9942787686407639,-0.7622784322162733,0.8982837497342165
1.0904240882179763,-1.1211483159914677,-1.9663741425852506,-0.6465666797603069,0.3120831437968331,1.619511032918506,0.12122436389963023,-0.8912688281454895,-0.07692598739981808,0.22085057842684283
1.0245952320932157,-1.201293980958858,-2.2106496373583484,-0.7027501017806023,0.424606160928675,1.647420485622987,0.060993429642347545,-0.9987663440060959,-0.0009596792673791263,0.21183044742224924
-0.827770111676872,-3.570085229152172,-2.0642717220129905,-0.39479809976047026,0.5174535461530577,2.1662555429448846,0.2551409649656568,-1.269412572978126,-1.515464283114617,3.1647522242117376
0.4266193669773958,-0.5933888082476092,-2.3556450289343127,0.46801306086279854,0.14815723829897795,0.14304653253623936,-0.8960315457190761,-0.7144896672894308,-1.3420078699450158,0.29269600065500756
1.0868226890454438,-2.8366724463652644,0.7506731935729133,-2.6401352613294793,3.72693728069978,3.535235900775501,-3.4019056683723434,-0.4849508082440874,1.2566837044211767,-1.2354169445050818
0.2966249815673115,-0.6976829170700483,-1.7900250071487385,0.2578270015685918,0.3033141517195831,0.7791035236855915,-0.447681196014195,-1.3754499470532398,-1.4553102272786567,0.8688024830829857
0.9466222803802303,-0.2251254117663816,-1.3998661072685459,-0.046157410868648586,0.7117804252877811,1.055199619250667,-0.9094138630644394,-0.9777969689089867,-1.2635697357373497,0.5770489518946396
1.1193603623779182,0.7601239009777819,-2.222641065430066,0.5035085100369547,0.28669939438925884,0.3264560950175153,-0.6368244493372852,-1.104815303459367,-1.249049509684874,0.32955266272683453
0.9863220213280324,-0.7092123134266844,-1.459833678096357,-0.6303874701631202,1.5653269179652258,1.0892447311070224,-1.7387243412229303,-0.9114717837956767,-0.04817074968643528,-0.6431514614269844
-8.280826585575667,6.057552028602484,0.3147881460822667,-9.011426068077126,-6.4302669780994375,0.8115479163769784,-3.3160624138593753,-1.503370693361759,-0.08706149646616262,0.946977036388391
-4.885705785049536,2.353649409588734,-0.9013934713696691,-0.9508262442954158,2.309604389625424,-0.4848691500810898,1.7599535934788002,0.5059731157529193,-0.42510207456031934,0.7089461960336444
-5.060633258269381,3.984934952996356,-1.2439404478812282,-0.8196972890026296,1.983522953420643,-0.8217097760641005,1.615667109480706,0.6871144817322707,0.11624248768548029,-0.026783493341351
-5.475569489209749,3.714063599075723,-1.2801421395455905,-0.621834880710461,2.1859237220917307,-1.218365150567312,1.8866687939575733,0.9365504497925656,-0.03134308018444323,0.05720292262431512
-5.375328111387214,2.8678779396161715,-1.322319442012941,-1.143392623143364,3.799743658957722,-0.22863270784255868,1.5224050274428962,0.7715954462165474,0.8317674882738705,-0.9228111085665045
-5.8047917449317445,2.7846423798079907,-1.6332676128248098,-0.9050327871798918,3.054612469173726,-0.9428896713478249,2.2142766325208596,0.5119886045128853,-0.22341547917207494,-0.34437383812822076
-4.562206441012654,2.0651231032502073,-1.6436073706988068,-1.4026979209960242,2.131360657433576,-0.5711807908310547,2.933126621790009,0.46453694528502615,-0.44371590251131676,-1.65441638385297
-1.4953614158143809,1.3505535911019835,-1.8024304939497793,0.3135396031869384,1.2339559351526204,0.34547558413392027,-0.0769260988538705,-1.7311821940559415,-0.51801953613207,-0.6332984733500799
-1.5715170109308243,0.7365593142920687,-1.374140324926685,0.7214613304524348,0.9983141896733223,-0.1075815841177216,0.04453320521984271,-1.6233751492117297,-0.8167439628129303,0.04618255096474108
-1.2005114433822937,1.0522124738315428,-1.6276729612642415,0.8861863725941054,0.773269600085885,-0.21415467163473,-0.3516839457828354,-1.5798643352298651,-0.8860834516967226,-0.3136759474736038
-0.9196442057040277,0.428255368437588,-1.2387435513641183,0.4419034504869148,1.459671894795064,0.31852399316280433,-1.061788155872796,-1.505220889856063,-0.4941312909984053,-0.47984690004268565
-0.37445496755042534,1.2939668229129477,-1.5172958133593777,0.5573022755646447,1.5143944396129436,0.22107391195509132,-1.2686507488356686,-1.0222061320625133,0.19298832666019058,0.06293494124898467
-0.9842467660922695,0.6725948862939651,-1.9880073910965277,0.8767866459665273,0.884707174312163,-0.7644364775057336,-0.7354042778200707,-1.3233426218795048,-0.5262717590564393,0.8200494673577059
-0.6035779010300226,1.7558259149775102,-2.241051517463372,1.179897852985685,0.7560988800617601,-0.4311964830934588,-0.7509389125846947,-1.440574346640703,-0.37009316839610473,0.8192995672554932
-0.5798076289417601,0.912599094944697,-1.804950941406749,0.3984966024816889,1.654197075327909,0.0018681861043379835,-1.5494856959330132,-1.4524230764681367,0.5128746401023667,-0.19739738769340942
-0.446187109733861,0.502622213637069,-1.3228430249932304,-0.15160448851413547,2.2184971012601933,0.7261798835472615,-1.909568929141833,-1.345924239814921,0.5914793196233389,-0.013639600693915928
-1.1214326536252908,0.10623389369636421,-1.8887491433680184,0.4255577946118727,1.1659323579696712,-0.3101714717321708,-1.0748983905806935,-1.5894234635053057,-0.5982501029964246,0.6825424261800229
-0.7612068767515386,0.9162183096561438,-2.0423458142528115,1.1197137719311818,0.9595552659997918,-0.24653626240189055,-0.7587611277740506,-1.4847638679719977,-0.45531133184749134,0.5895061984702624
-0.980009140113943,1.0544239874873684,-2.0180232267851212,0.7145781721958391,0.8795096314090991,-0.4430543900764256,-1.0914308419891137,-1.4967735844988705,-0.13649001789876145,0.03299982273162231
-0.09098473860706556,2.304797932269823,-1.7015591138555208,0.7605094396839718,1.1606467489563999,-0.2631391977043862,-1.133407760843517,-1.1284099136084556,-0.21984293391185167,0.29277312061303923
